// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 16.24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 2.97s and exited with 0
// ***** Done, took 00:00:19 (19.31 sec)   *****
// Found 18 benchmarks:
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1716 1720 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOLNHH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162100.00 ns, 162.1000 us/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 542900.00 ns, 542.9000 us/op
WorkloadWarmup   2: 1 op, 489400.00 ns, 489.4000 us/op
WorkloadWarmup   3: 1 op, 551400.00 ns, 551.4000 us/op
WorkloadWarmup   4: 1 op, 493200.00 ns, 493.2000 us/op
WorkloadWarmup   5: 1 op, 494300.00 ns, 494.3000 us/op
WorkloadWarmup   6: 1 op, 492100.00 ns, 492.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 492000.00 ns, 492.0000 us/op
WorkloadActual   2: 1 op, 490700.00 ns, 490.7000 us/op
WorkloadActual   3: 1 op, 732400.00 ns, 732.4000 us/op
WorkloadActual   4: 1 op, 495300.00 ns, 495.3000 us/op
WorkloadActual   5: 1 op, 492300.00 ns, 492.3000 us/op
WorkloadActual   6: 1 op, 495400.00 ns, 495.4000 us/op
WorkloadActual   7: 1 op, 493700.00 ns, 493.7000 us/op
WorkloadActual   8: 1 op, 493900.00 ns, 493.9000 us/op
WorkloadActual   9: 1 op, 491900.00 ns, 491.9000 us/op
WorkloadActual  10: 1 op, 492500.00 ns, 492.5000 us/op
WorkloadActual  11: 1 op, 494600.00 ns, 494.6000 us/op
WorkloadActual  12: 1 op, 493900.00 ns, 493.9000 us/op
WorkloadActual  13: 1 op, 492400.00 ns, 492.4000 us/op
WorkloadActual  14: 1 op, 493500.00 ns, 493.5000 us/op
WorkloadActual  15: 1 op, 492200.00 ns, 492.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 491800.00 ns, 491.8000 us/op
WorkloadResult   2: 1 op, 490500.00 ns, 490.5000 us/op
WorkloadResult   3: 1 op, 495100.00 ns, 495.1000 us/op
WorkloadResult   4: 1 op, 492100.00 ns, 492.1000 us/op
WorkloadResult   5: 1 op, 495200.00 ns, 495.2000 us/op
WorkloadResult   6: 1 op, 493500.00 ns, 493.5000 us/op
WorkloadResult   7: 1 op, 493700.00 ns, 493.7000 us/op
WorkloadResult   8: 1 op, 491700.00 ns, 491.7000 us/op
WorkloadResult   9: 1 op, 492300.00 ns, 492.3000 us/op
WorkloadResult  10: 1 op, 494400.00 ns, 494.4000 us/op
WorkloadResult  11: 1 op, 493700.00 ns, 493.7000 us/op
WorkloadResult  12: 1 op, 492200.00 ns, 492.2000 us/op
WorkloadResult  13: 1 op, 493300.00 ns, 493.3000 us/op
WorkloadResult  14: 1 op, 492000.00 ns, 492.0000 us/op
// GC:  0 0 0 177232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 10864 has exited with code 0.

Mean = 492.964 μs, StdErr = 0.369 μs (0.07%), N = 14, StdDev = 1.382 μs
Min = 490.500 μs, Q1 = 492.025 μs, Median = 492.800 μs, Q3 = 493.700 μs, Max = 495.200 μs
IQR = 1.675 μs, LowerFence = 489.512 μs, UpperFence = 496.212 μs
ConfidenceInterval = [491.405 μs; 494.523 μs] (CI 99.9%), Margin = 1.559 μs (0.32% of Mean)
Skewness = 0.11, Kurtosis = 1.84, MValue = 2

// ** Remained 14 (77.8%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1280 1828 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LSXRSH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadJitting  1: 1 op, 1836900.00 ns, 1.8369 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 521500.00 ns, 521.5000 us/op
WorkloadWarmup   2: 1 op, 489000.00 ns, 489.0000 us/op
WorkloadWarmup   3: 1 op, 518100.00 ns, 518.1000 us/op
WorkloadWarmup   4: 1 op, 490000.00 ns, 490.0000 us/op
WorkloadWarmup   5: 1 op, 590200.00 ns, 590.2000 us/op
WorkloadWarmup   6: 1 op, 819400.00 ns, 819.4000 us/op
WorkloadWarmup   7: 1 op, 511700.00 ns, 511.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 696600.00 ns, 696.6000 us/op
WorkloadActual   2: 1 op, 796300.00 ns, 796.3000 us/op
WorkloadActual   3: 1 op, 489100.00 ns, 489.1000 us/op
WorkloadActual   4: 1 op, 490700.00 ns, 490.7000 us/op
WorkloadActual   5: 1 op, 493100.00 ns, 493.1000 us/op
WorkloadActual   6: 1 op, 492700.00 ns, 492.7000 us/op
WorkloadActual   7: 1 op, 486900.00 ns, 486.9000 us/op
WorkloadActual   8: 1 op, 489500.00 ns, 489.5000 us/op
WorkloadActual   9: 1 op, 489900.00 ns, 489.9000 us/op
WorkloadActual  10: 1 op, 489900.00 ns, 489.9000 us/op
WorkloadActual  11: 1 op, 488800.00 ns, 488.8000 us/op
WorkloadActual  12: 1 op, 489800.00 ns, 489.8000 us/op
WorkloadActual  13: 1 op, 489400.00 ns, 489.4000 us/op
WorkloadActual  14: 1 op, 487900.00 ns, 487.9000 us/op
WorkloadActual  15: 1 op, 486400.00 ns, 486.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 488950.00 ns, 488.9500 us/op
WorkloadResult   2: 1 op, 490550.00 ns, 490.5500 us/op
WorkloadResult   3: 1 op, 492950.00 ns, 492.9500 us/op
WorkloadResult   4: 1 op, 492550.00 ns, 492.5500 us/op
WorkloadResult   5: 1 op, 486750.00 ns, 486.7500 us/op
WorkloadResult   6: 1 op, 489350.00 ns, 489.3500 us/op
WorkloadResult   7: 1 op, 489750.00 ns, 489.7500 us/op
WorkloadResult   8: 1 op, 489750.00 ns, 489.7500 us/op
WorkloadResult   9: 1 op, 488650.00 ns, 488.6500 us/op
WorkloadResult  10: 1 op, 489650.00 ns, 489.6500 us/op
WorkloadResult  11: 1 op, 489250.00 ns, 489.2500 us/op
WorkloadResult  12: 1 op, 487750.00 ns, 487.7500 us/op
WorkloadResult  13: 1 op, 486250.00 ns, 486.2500 us/op
// GC:  0 0 0 177232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16188 has exited with code 0.

Mean = 489.396 μs, StdErr = 0.535 μs (0.11%), N = 13, StdDev = 1.928 μs
Min = 486.250 μs, Q1 = 488.650 μs, Median = 489.350 μs, Q3 = 489.750 μs, Max = 492.950 μs
IQR = 1.100 μs, LowerFence = 487.000 μs, UpperFence = 491.400 μs
ConfidenceInterval = [487.087 μs; 491.705 μs] (CI 99.9%), Margin = 2.309 μs (0.47% of Mean)
Skewness = 0.25, Kurtosis = 2.31, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1820 1724 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.UnsafeAsPointerWrite(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CLYVJJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadJitting  1: 1 op, 1821200.00 ns, 1.8212 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 542400.00 ns, 542.4000 us/op
WorkloadWarmup   2: 1 op, 638300.00 ns, 638.3000 us/op
WorkloadWarmup   3: 1 op, 541300.00 ns, 541.3000 us/op
WorkloadWarmup   4: 1 op, 622900.00 ns, 622.9000 us/op
WorkloadWarmup   5: 1 op, 552100.00 ns, 552.1000 us/op
WorkloadWarmup   6: 1 op, 486100.00 ns, 486.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 482900.00 ns, 482.9000 us/op
WorkloadActual   2: 1 op, 485300.00 ns, 485.3000 us/op
WorkloadActual   3: 1 op, 716700.00 ns, 716.7000 us/op
WorkloadActual   4: 1 op, 486400.00 ns, 486.4000 us/op
WorkloadActual   5: 1 op, 771900.00 ns, 771.9000 us/op
WorkloadActual   6: 1 op, 611900.00 ns, 611.9000 us/op
WorkloadActual   7: 1 op, 601200.00 ns, 601.2000 us/op
WorkloadActual   8: 1 op, 487700.00 ns, 487.7000 us/op
WorkloadActual   9: 1 op, 488000.00 ns, 488.0000 us/op
WorkloadActual  10: 1 op, 484800.00 ns, 484.8000 us/op
WorkloadActual  11: 1 op, 487400.00 ns, 487.4000 us/op
WorkloadActual  12: 1 op, 494800.00 ns, 494.8000 us/op
WorkloadActual  13: 1 op, 801100.00 ns, 801.1000 us/op
WorkloadActual  14: 1 op, 716200.00 ns, 716.2000 us/op
WorkloadActual  15: 1 op, 638300.00 ns, 638.3000 us/op
WorkloadActual  16: 1 op, 487600.00 ns, 487.6000 us/op
WorkloadActual  17: 1 op, 487100.00 ns, 487.1000 us/op
WorkloadActual  18: 1 op, 485300.00 ns, 485.3000 us/op
WorkloadActual  19: 1 op, 487800.00 ns, 487.8000 us/op
WorkloadActual  20: 1 op, 487700.00 ns, 487.7000 us/op
WorkloadActual  21: 1 op, 485500.00 ns, 485.5000 us/op
WorkloadActual  22: 1 op, 489100.00 ns, 489.1000 us/op
WorkloadActual  23: 1 op, 488500.00 ns, 488.5000 us/op
WorkloadActual  24: 1 op, 488700.00 ns, 488.7000 us/op
WorkloadActual  25: 1 op, 489300.00 ns, 489.3000 us/op
WorkloadActual  26: 1 op, 490000.00 ns, 490.0000 us/op
WorkloadActual  27: 1 op, 489300.00 ns, 489.3000 us/op
WorkloadActual  28: 1 op, 489000.00 ns, 489.0000 us/op
WorkloadActual  29: 1 op, 489100.00 ns, 489.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 482700.00 ns, 482.7000 us/op
WorkloadResult   2: 1 op, 485100.00 ns, 485.1000 us/op
WorkloadResult   3: 1 op, 486200.00 ns, 486.2000 us/op
WorkloadResult   4: 1 op, 487500.00 ns, 487.5000 us/op
WorkloadResult   5: 1 op, 487800.00 ns, 487.8000 us/op
WorkloadResult   6: 1 op, 484600.00 ns, 484.6000 us/op
WorkloadResult   7: 1 op, 487200.00 ns, 487.2000 us/op
WorkloadResult   8: 1 op, 494600.00 ns, 494.6000 us/op
WorkloadResult   9: 1 op, 487400.00 ns, 487.4000 us/op
WorkloadResult  10: 1 op, 486900.00 ns, 486.9000 us/op
WorkloadResult  11: 1 op, 485100.00 ns, 485.1000 us/op
WorkloadResult  12: 1 op, 487600.00 ns, 487.6000 us/op
WorkloadResult  13: 1 op, 487500.00 ns, 487.5000 us/op
WorkloadResult  14: 1 op, 485300.00 ns, 485.3000 us/op
WorkloadResult  15: 1 op, 488900.00 ns, 488.9000 us/op
WorkloadResult  16: 1 op, 488300.00 ns, 488.3000 us/op
WorkloadResult  17: 1 op, 488500.00 ns, 488.5000 us/op
WorkloadResult  18: 1 op, 489100.00 ns, 489.1000 us/op
WorkloadResult  19: 1 op, 489800.00 ns, 489.8000 us/op
WorkloadResult  20: 1 op, 489100.00 ns, 489.1000 us/op
WorkloadResult  21: 1 op, 488800.00 ns, 488.8000 us/op
WorkloadResult  22: 1 op, 488900.00 ns, 488.9000 us/op
// GC:  0 0 0 177232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15908 has exited with code 0.

Mean = 487.586 μs, StdErr = 0.505 μs (0.10%), N = 22, StdDev = 2.370 μs
Min = 482.700 μs, Q1 = 486.375 μs, Median = 487.550 μs, Q3 = 488.875 μs, Max = 494.600 μs
IQR = 2.500 μs, LowerFence = 482.625 μs, UpperFence = 492.625 μs
ConfidenceInterval = [485.656 μs; 489.516 μs] (CI 99.9%), Margin = 1.930 μs (0.40% of Mean)
Skewness = 0.62, Kurtosis = 4.64, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1856 1852 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UCICQS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 189200.00 ns, 189.2000 us/op
WorkloadJitting  1: 1 op, 57609300.00 ns, 57.6093 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 52109700.00 ns, 52.1097 ms/op
WorkloadWarmup   2: 1 op, 51075400.00 ns, 51.0754 ms/op
WorkloadWarmup   3: 1 op, 50551600.00 ns, 50.5516 ms/op
WorkloadWarmup   4: 1 op, 33041500.00 ns, 33.0415 ms/op
WorkloadWarmup   5: 1 op, 16105100.00 ns, 16.1051 ms/op
WorkloadWarmup   6: 1 op, 16096300.00 ns, 16.0963 ms/op
WorkloadWarmup   7: 1 op, 16265100.00 ns, 16.2651 ms/op
WorkloadWarmup   8: 1 op, 15961900.00 ns, 15.9619 ms/op
WorkloadWarmup   9: 1 op, 16119800.00 ns, 16.1198 ms/op
WorkloadWarmup  10: 1 op, 16181800.00 ns, 16.1818 ms/op
WorkloadWarmup  11: 1 op, 16161200.00 ns, 16.1612 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16890300.00 ns, 16.8903 ms/op
WorkloadActual   2: 1 op, 15679900.00 ns, 15.6799 ms/op
WorkloadActual   3: 1 op, 16419100.00 ns, 16.4191 ms/op
WorkloadActual   4: 1 op, 15823400.00 ns, 15.8234 ms/op
WorkloadActual   5: 1 op, 16205400.00 ns, 16.2054 ms/op
WorkloadActual   6: 1 op, 15796200.00 ns, 15.7962 ms/op
WorkloadActual   7: 1 op, 16284600.00 ns, 16.2846 ms/op
WorkloadActual   8: 1 op, 15624700.00 ns, 15.6247 ms/op
WorkloadActual   9: 1 op, 16331800.00 ns, 16.3318 ms/op
WorkloadActual  10: 1 op, 15794900.00 ns, 15.7949 ms/op
WorkloadActual  11: 1 op, 16350700.00 ns, 16.3507 ms/op
WorkloadActual  12: 1 op, 15726800.00 ns, 15.7268 ms/op
WorkloadActual  13: 1 op, 16286800.00 ns, 16.2868 ms/op
WorkloadActual  14: 1 op, 15808700.00 ns, 15.8087 ms/op
WorkloadActual  15: 1 op, 16461300.00 ns, 16.4613 ms/op
WorkloadActual  16: 1 op, 15995300.00 ns, 15.9953 ms/op
WorkloadActual  17: 1 op, 16362500.00 ns, 16.3625 ms/op
WorkloadActual  18: 1 op, 16012200.00 ns, 16.0122 ms/op
WorkloadActual  19: 1 op, 16235300.00 ns, 16.2353 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 16890100.00 ns, 16.8901 ms/op
WorkloadResult   2: 1 op, 15679700.00 ns, 15.6797 ms/op
WorkloadResult   3: 1 op, 16418900.00 ns, 16.4189 ms/op
WorkloadResult   4: 1 op, 15823200.00 ns, 15.8232 ms/op
WorkloadResult   5: 1 op, 16205200.00 ns, 16.2052 ms/op
WorkloadResult   6: 1 op, 15796000.00 ns, 15.7960 ms/op
WorkloadResult   7: 1 op, 16284400.00 ns, 16.2844 ms/op
WorkloadResult   8: 1 op, 15624500.00 ns, 15.6245 ms/op
WorkloadResult   9: 1 op, 16331600.00 ns, 16.3316 ms/op
WorkloadResult  10: 1 op, 15794700.00 ns, 15.7947 ms/op
WorkloadResult  11: 1 op, 16350500.00 ns, 16.3505 ms/op
WorkloadResult  12: 1 op, 15726600.00 ns, 15.7266 ms/op
