// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8.62s and exited with 0
// ***** Done, took 00:00:17 (17.02 sec)   *****
// Found 8 benchmarks:
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  48: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadActual  49: 1 op, 316000.00 ns, 316.0000 us/op
WorkloadActual  50: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual  51: 1 op, 354100.00 ns, 354.1000 us/op
WorkloadActual  52: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  53: 1 op, 331300.00 ns, 331.3000 us/op
WorkloadActual  54: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  55: 1 op, 324900.00 ns, 324.9000 us/op
WorkloadActual  56: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadActual  57: 1 op, 325100.00 ns, 325.1000 us/op
WorkloadActual  58: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  59: 1 op, 308300.00 ns, 308.3000 us/op
WorkloadActual  60: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  61: 1 op, 302300.00 ns, 302.3000 us/op
WorkloadActual  62: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  63: 1 op, 299200.00 ns, 299.2000 us/op
WorkloadActual  64: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual  65: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadActual  66: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  67: 1 op, 335900.00 ns, 335.9000 us/op
WorkloadActual  68: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  69: 1 op, 317400.00 ns, 317.4000 us/op
WorkloadActual  70: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadActual  71: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadActual  72: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  73: 1 op, 318100.00 ns, 318.1000 us/op
WorkloadActual  74: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  75: 1 op, 304200.00 ns, 304.2000 us/op
WorkloadActual  76: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadActual  77: 1 op, 300100.00 ns, 300.1000 us/op
WorkloadActual  78: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  79: 1 op, 294800.00 ns, 294.8000 us/op
WorkloadActual  80: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  81: 1 op, 315100.00 ns, 315.1000 us/op
WorkloadActual  82: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  83: 1 op, 320500.00 ns, 320.5000 us/op
WorkloadActual  84: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  85: 1 op, 340200.00 ns, 340.2000 us/op
WorkloadActual  86: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  87: 1 op, 314600.00 ns, 314.6000 us/op
WorkloadActual  88: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  89: 1 op, 316800.00 ns, 316.8000 us/op
WorkloadActual  90: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  91: 1 op, 305100.00 ns, 305.1000 us/op
WorkloadActual  92: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual  93: 1 op, 299800.00 ns, 299.8000 us/op
WorkloadActual  94: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  95: 1 op, 298900.00 ns, 298.9000 us/op
WorkloadActual  96: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  97: 1 op, 321800.00 ns, 321.8000 us/op
WorkloadActual  98: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  99: 1 op, 299600.00 ns, 299.6000 us/op
WorkloadActual  100: 1 op, 77100.00 ns, 77.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 304200.00 ns, 304.2000 us/op
WorkloadResult   2: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult   3: 1 op, 431500.00 ns, 431.5000 us/op
WorkloadResult   4: 1 op, 108100.00 ns, 108.1000 us/op
WorkloadResult   5: 1 op, 326100.00 ns, 326.1000 us/op
WorkloadResult   6: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult   7: 1 op, 306900.00 ns, 306.9000 us/op
WorkloadResult   8: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult   9: 1 op, 301500.00 ns, 301.5000 us/op
WorkloadResult  10: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadResult  11: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadResult  12: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  13: 1 op, 294200.00 ns, 294.2000 us/op
WorkloadResult  14: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadResult  15: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadResult  16: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  17: 1 op, 294900.00 ns, 294.9000 us/op
WorkloadResult  18: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadResult  19: 1 op, 500500.00 ns, 500.5000 us/op
WorkloadResult  20: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadResult  21: 1 op, 339000.00 ns, 339.0000 us/op
WorkloadResult  22: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  23: 1 op, 332500.00 ns, 332.5000 us/op
WorkloadResult  24: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  25: 1 op, 316500.00 ns, 316.5000 us/op
WorkloadResult  26: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  27: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadResult  28: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadResult  29: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadResult  30: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadResult  31: 1 op, 299000.00 ns, 299.0000 us/op
WorkloadResult  32: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  33: 1 op, 306500.00 ns, 306.5000 us/op
WorkloadResult  34: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadResult  35: 1 op, 353700.00 ns, 353.7000 us/op
WorkloadResult  36: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  37: 1 op, 330400.00 ns, 330.4000 us/op
WorkloadResult  38: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  39: 1 op, 322200.00 ns, 322.2000 us/op
WorkloadResult  40: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadResult  41: 1 op, 309700.00 ns, 309.7000 us/op
WorkloadResult  42: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  43: 1 op, 303700.00 ns, 303.7000 us/op
WorkloadResult  44: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  45: 1 op, 299200.00 ns, 299.2000 us/op
WorkloadResult  46: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadResult  47: 1 op, 296800.00 ns, 296.8000 us/op
WorkloadResult  48: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  49: 1 op, 315800.00 ns, 315.8000 us/op
WorkloadResult  50: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult  51: 1 op, 353900.00 ns, 353.9000 us/op
WorkloadResult  52: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  53: 1 op, 331100.00 ns, 331.1000 us/op
WorkloadResult  54: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  55: 1 op, 324700.00 ns, 324.7000 us/op
WorkloadResult  56: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadResult  57: 1 op, 324900.00 ns, 324.9000 us/op
WorkloadResult  58: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  59: 1 op, 308100.00 ns, 308.1000 us/op
WorkloadResult  60: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  61: 1 op, 302100.00 ns, 302.1000 us/op
WorkloadResult  62: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadResult  63: 1 op, 299000.00 ns, 299.0000 us/op
WorkloadResult  64: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadResult  65: 1 op, 302900.00 ns, 302.9000 us/op
WorkloadResult  66: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  67: 1 op, 335700.00 ns, 335.7000 us/op
WorkloadResult  68: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadResult  69: 1 op, 317200.00 ns, 317.2000 us/op
WorkloadResult  70: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  71: 1 op, 311500.00 ns, 311.5000 us/op
WorkloadResult  72: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  73: 1 op, 317900.00 ns, 317.9000 us/op
WorkloadResult  74: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadResult  75: 1 op, 304000.00 ns, 304.0000 us/op
WorkloadResult  76: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadResult  77: 1 op, 299900.00 ns, 299.9000 us/op
WorkloadResult  78: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  79: 1 op, 294600.00 ns, 294.6000 us/op
WorkloadResult  80: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadResult  81: 1 op, 314900.00 ns, 314.9000 us/op
WorkloadResult  82: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  83: 1 op, 320300.00 ns, 320.3000 us/op
WorkloadResult  84: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  85: 1 op, 340000.00 ns, 340.0000 us/op
WorkloadResult  86: 1 op, 52200.00 ns, 52.2000 us/op
WorkloadResult  87: 1 op, 314400.00 ns, 314.4000 us/op
WorkloadResult  88: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  89: 1 op, 316600.00 ns, 316.6000 us/op
WorkloadResult  90: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadResult  91: 1 op, 304900.00 ns, 304.9000 us/op
WorkloadResult  92: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult  93: 1 op, 299600.00 ns, 299.6000 us/op
WorkloadResult  94: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadResult  95: 1 op, 298700.00 ns, 298.7000 us/op
WorkloadResult  96: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadResult  97: 1 op, 321600.00 ns, 321.6000 us/op
WorkloadResult  98: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  99: 1 op, 299400.00 ns, 299.4000 us/op
WorkloadResult  100: 1 op, 76900.00 ns, 76.9000 us/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14176 has exited with code 0.

Mean = 186.848 μs, StdErr = 13.532 μs (7.24%), N = 100, StdDev = 135.325 μs
Min = 41.300 μs, Q1 = 51.925 μs, Median = 201.150 μs, Q3 = 308.500 μs, Max = 500.500 μs
IQR = 256.575 μs, LowerFence = -332.938 μs, UpperFence = 693.362 μs
ConfidenceInterval = [140.952 μs; 232.744 μs] (CI 99.9%), Margin = 45.896 μs (24.56% of Mean)
Skewness = 0.11, Kurtosis = 1.27, MValue = 4

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2023-03-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e1c3261-3646-4298-a0e5-c4674ad18149.dll --anonymousPipes 1772 748 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray.ByteArrayUnsafePointer(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IVKYUS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadJitting  1: 1 op, 2858000.00 ns, 2.8580 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 2100.00 ns, 2.1000 us/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2457900.00 ns, 2.4579 ms/op
WorkloadWarmup   2: 1 op, 2234600.00 ns, 2.2346 ms/op
WorkloadWarmup   3: 1 op, 2338600.00 ns, 2.3386 ms/op
WorkloadWarmup   4: 1 op, 2059600.00 ns, 2.0596 ms/op
WorkloadWarmup   5: 1 op, 2343900.00 ns, 2.3439 ms/op
WorkloadWarmup   6: 1 op, 2315500.00 ns, 2.3155 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2319100.00 ns, 2.3191 ms/op
WorkloadActual   2: 1 op, 2132200.00 ns, 2.1322 ms/op
WorkloadActual   3: 1 op, 2580600.00 ns, 2.5806 ms/op
WorkloadActual   4: 1 op, 2038300.00 ns, 2.0383 ms/op
WorkloadActual   5: 1 op, 2640900.00 ns, 2.6409 ms/op
WorkloadActual   6: 1 op, 2035600.00 ns, 2.0356 ms/op
WorkloadActual   7: 1 op, 2395900.00 ns, 2.3959 ms/op
WorkloadActual   8: 1 op, 2387300.00 ns, 2.3873 ms/op
WorkloadActual   9: 1 op, 2534500.00 ns, 2.5345 ms/op
WorkloadActual  10: 1 op, 2036700.00 ns, 2.0367 ms/op
WorkloadActual  11: 1 op, 2412600.00 ns, 2.4126 ms/op
WorkloadActual  12: 1 op, 2051600.00 ns, 2.0516 ms/op
WorkloadActual  13: 1 op, 2437400.00 ns, 2.4374 ms/op
WorkloadActual  14: 1 op, 2081800.00 ns, 2.0818 ms/op
WorkloadActual  15: 1 op, 2353500.00 ns, 2.3535 ms/op
WorkloadActual  16: 1 op, 2068500.00 ns, 2.0685 ms/op
WorkloadActual  17: 1 op, 2360000.00 ns, 2.3600 ms/op
WorkloadActual  18: 1 op, 2187100.00 ns, 2.1871 ms/op
WorkloadActual  19: 1 op, 2329600.00 ns, 2.3296 ms/op
WorkloadActual  20: 1 op, 2072900.00 ns, 2.0729 ms/op
WorkloadActual  21: 1 op, 2336900.00 ns, 2.3369 ms/op
WorkloadActual  22: 1 op, 2053600.00 ns, 2.0536 ms/op
WorkloadActual  23: 1 op, 2427900.00 ns, 2.4279 ms/op
WorkloadActual  24: 1 op, 2052500.00 ns, 2.0525 ms/op
WorkloadActual  25: 1 op, 2340300.00 ns, 2.3403 ms/op
WorkloadActual  26: 1 op, 2046700.00 ns, 2.0467 ms/op
WorkloadActual  27: 1 op, 2328400.00 ns, 2.3284 ms/op
WorkloadActual  28: 1 op, 2052900.00 ns, 2.0529 ms/op
WorkloadActual  29: 1 op, 2363800.00 ns, 2.3638 ms/op
WorkloadActual  30: 1 op, 2049900.00 ns, 2.0499 ms/op
WorkloadActual  31: 1 op, 2408100.00 ns, 2.4081 ms/op
WorkloadActual  32: 1 op, 2044800.00 ns, 2.0448 ms/op
WorkloadActual  33: 1 op, 2489400.00 ns, 2.4894 ms/op
WorkloadActual  34: 1 op, 2026500.00 ns, 2.0265 ms/op
WorkloadActual  35: 1 op, 2416600.00 ns, 2.4166 ms/op
WorkloadActual  36: 1 op, 2040300.00 ns, 2.0403 ms/op
WorkloadActual  37: 1 op, 2361500.00 ns, 2.3615 ms/op
WorkloadActual  38: 1 op, 2077000.00 ns, 2.0770 ms/op
WorkloadActual  39: 1 op, 2368500.00 ns, 2.3685 ms/op
WorkloadActual  40: 1 op, 2036300.00 ns, 2.0363 ms/op
WorkloadActual  41: 1 op, 2336100.00 ns, 2.3361 ms/op
WorkloadActual  42: 1 op, 2042800.00 ns, 2.0428 ms/op
WorkloadActual  43: 1 op, 2335900.00 ns, 2.3359 ms/op
WorkloadActual  44: 1 op, 2044000.00 ns, 2.0440 ms/op
WorkloadActual  45: 1 op, 2336400.00 ns, 2.3364 ms/op
WorkloadActual  46: 1 op, 2043600.00 ns, 2.0436 ms/op
WorkloadActual  47: 1 op, 2317800.00 ns, 2.3178 ms/op
WorkloadActual  48: 1 op, 2074600.00 ns, 2.0746 ms/op
WorkloadActual  49: 1 op, 2413000.00 ns, 2.4130 ms/op
WorkloadActual  50: 1 op, 2026400.00 ns, 2.0264 ms/op
WorkloadActual  51: 1 op, 2542100.00 ns, 2.5421 ms/op
WorkloadActual  52: 1 op, 2031100.00 ns, 2.0311 ms/op
WorkloadActual  53: 1 op, 2393600.00 ns, 2.3936 ms/op
WorkloadActual  54: 1 op, 2037600.00 ns, 2.0376 ms/op
WorkloadActual  55: 1 op, 2343400.00 ns, 2.3434 ms/op
WorkloadActual  56: 1 op, 2039800.00 ns, 2.0398 ms/op
WorkloadActual  57: 1 op, 2327100.00 ns, 2.3271 ms/op
WorkloadActual  58: 1 op, 1914700.00 ns, 1.9147 ms/op
WorkloadActual  59: 1 op, 482800.00 ns, 482.8000 us/op
WorkloadActual  60: 1 op, 246000.00 ns, 246.0000 us/op
WorkloadActual  61: 1 op, 489000.00 ns, 489.0000 us/op
WorkloadActual  62: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadActual  63: 1 op, 502700.00 ns, 502.7000 us/op
WorkloadActual  64: 1 op, 288300.00 ns, 288.3000 us/op
WorkloadActual  65: 1 op, 524800.00 ns, 524.8000 us/op
WorkloadActual  66: 1 op, 238100.00 ns, 238.1000 us/op
WorkloadActual  67: 1 op, 766200.00 ns, 766.2000 us/op
WorkloadActual  68: 1 op, 349100.00 ns, 349.1000 us/op
WorkloadActual  69: 1 op, 676600.00 ns, 676.6000 us/op
WorkloadActual  70: 1 op, 264600.00 ns, 264.6000 us/op
WorkloadActual  71: 1 op, 519700.00 ns, 519.7000 us/op
WorkloadActual  72: 1 op, 239300.00 ns, 239.3000 us/op
WorkloadActual  73: 1 op, 511700.00 ns, 511.7000 us/op
WorkloadActual  74: 1 op, 239500.00 ns, 239.5000 us/op
WorkloadActual  75: 1 op, 505400.00 ns, 505.4000 us/op
WorkloadActual  76: 1 op, 238900.00 ns, 238.9000 us/op
WorkloadActual  77: 1 op, 507700.00 ns, 507.7000 us/op
WorkloadActual  78: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadActual  79: 1 op, 504600.00 ns, 504.6000 us/op
WorkloadActual  80: 1 op, 239200.00 ns, 239.2000 us/op
WorkloadActual  81: 1 op, 492100.00 ns, 492.1000 us/op
WorkloadActual  82: 1 op, 342000.00 ns, 342.0000 us/op
WorkloadActual  83: 1 op, 500800.00 ns, 500.8000 us/op
WorkloadActual  84: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadActual  85: 1 op, 515600.00 ns, 515.6000 us/op
WorkloadActual  86: 1 op, 239500.00 ns, 239.5000 us/op
WorkloadActual  87: 1 op, 501600.00 ns, 501.6000 us/op
WorkloadActual  88: 1 op, 241600.00 ns, 241.6000 us/op
WorkloadActual  89: 1 op, 499800.00 ns, 499.8000 us/op
WorkloadActual  90: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadActual  91: 1 op, 511000.00 ns, 511.0000 us/op
WorkloadActual  92: 1 op, 237900.00 ns, 237.9000 us/op
WorkloadActual  93: 1 op, 499700.00 ns, 499.7000 us/op
WorkloadActual  94: 1 op, 241700.00 ns, 241.7000 us/op
WorkloadActual  95: 1 op, 602300.00 ns, 602.3000 us/op
WorkloadActual  96: 1 op, 239900.00 ns, 239.9000 us/op
WorkloadActual  97: 1 op, 511000.00 ns, 511.0000 us/op
WorkloadActual  98: 1 op, 237800.00 ns, 237.8000 us/op
WorkloadActual  99: 1 op, 518000.00 ns, 518.0000 us/op
WorkloadActual  100: 1 op, 444300.00 ns, 444.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2318900.00 ns, 2.3189 ms/op
WorkloadResult   2: 1 op, 2132000.00 ns, 2.1320 ms/op
WorkloadResult   3: 1 op, 2580400.00 ns, 2.5804 ms/op
WorkloadResult   4: 1 op, 2038100.00 ns, 2.0381 ms/op
WorkloadResult   5: 1 op, 2640700.00 ns, 2.6407 ms/op
WorkloadResult   6: 1 op, 2035400.00 ns, 2.0354 ms/op
WorkloadResult   7: 1 op, 2395700.00 ns, 2.3957 ms/op
WorkloadResult   8: 1 op, 2387100.00 ns, 2.3871 ms/op
WorkloadResult   9: 1 op, 2534300.00 ns, 2.5343 ms/op
WorkloadResult  10: 1 op, 2036500.00 ns, 2.0365 ms/op
WorkloadResult  11: 1 op, 2412400.00 ns, 2.4124 ms/op
WorkloadResult  12: 1 op, 2051400.00 ns, 2.0514 ms/op
WorkloadResult  13: 1 op, 2437200.00 ns, 2.4372 ms/op
WorkloadResult  14: 1 op, 2081600.00 ns, 2.0816 ms/op
WorkloadResult  15: 1 op, 2353300.00 ns, 2.3533 ms/op
WorkloadResult  16: 1 op, 2068300.00 ns, 2.0683 ms/op
WorkloadResult  17: 1 op, 2359800.00 ns, 2.3598 ms/op
WorkloadResult  18: 1 op, 2186900.00 ns, 2.1869 ms/op
WorkloadResult  19: 1 op, 2329400.00 ns, 2.3294 ms/op
WorkloadResult  20: 1 op, 2072700.00 ns, 2.0727 ms/op
WorkloadResult  21: 1 op, 2336700.00 ns, 2.3367 ms/op
WorkloadResult  22: 1 op, 2053400.00 ns, 2.0534 ms/op
WorkloadResult  23: 1 op, 2427700.00 ns, 2.4277 ms/op
WorkloadResult  24: 1 op, 2052300.00 ns, 2.0523 ms/op
WorkloadResult  25: 1 op, 2340100.00 ns, 2.3401 ms/op
WorkloadResult  26: 1 op, 2046500.00 ns, 2.0465 ms/op
WorkloadResult  27: 1 op, 2328200.00 ns, 2.3282 ms/op
WorkloadResult  28: 1 op, 2052700.00 ns, 2.0527 ms/op
WorkloadResult  29: 1 op, 2363600.00 ns, 2.3636 ms/op
WorkloadResult  30: 1 op, 2049700.00 ns, 2.0497 ms/op
WorkloadResult  31: 1 op, 2407900.00 ns, 2.4079 ms/op
WorkloadResult  32: 1 op, 2044600.00 ns, 2.0446 ms/op
WorkloadResult  33: 1 op, 2489200.00 ns, 2.4892 ms/op
WorkloadResult  34: 1 op, 2026300.00 ns, 2.0263 ms/op
WorkloadResult  35: 1 op, 2416400.00 ns, 2.4164 ms/op
WorkloadResult  36: 1 op, 2040100.00 ns, 2.0401 ms/op
WorkloadResult  37: 1 op, 2361300.00 ns, 2.3613 ms/op
WorkloadResult  38: 1 op, 2076800.00 ns, 2.0768 ms/op
WorkloadResult  39: 1 op, 2368300.00 ns, 2.3683 ms/op
WorkloadResult  40: 1 op, 2036100.00 ns, 2.0361 ms/op
WorkloadResult  41: 1 op, 2335900.00 ns, 2.3359 ms/op
WorkloadResult  42: 1 op, 2042600.00 ns, 2.0426 ms/op
WorkloadResult  43: 1 op, 2335700.00 ns, 2.3357 ms/op
WorkloadResult  44: 1 op, 2043800.00 ns, 2.0438 ms/op
WorkloadResult  45: 1 op, 2336200.00 ns, 2.3362 ms/op
WorkloadResult  46: 1 op, 2043400.00 ns, 2.0434 ms/op
WorkloadResult  47: 1 op, 2317600.00 ns, 2.3176 ms/op
WorkloadResult  48: 1 op, 2074400.00 ns, 2.0744 ms/op
WorkloadResult  49: 1 op, 2412800.00 ns, 2.4128 ms/op
WorkloadResult  50: 1 op, 2026200.00 ns, 2.0262 ms/op
WorkloadResult  51: 1 op, 2541900.00 ns, 2.5419 ms/op
WorkloadResult  52: 1 op, 2030900.00 ns, 2.0309 ms/op
WorkloadResult  53: 1 op, 2393400.00 ns, 2.3934 ms/op
WorkloadResult  54: 1 op, 2037400.00 ns, 2.0374 ms/op
WorkloadResult  55: 1 op, 2343200.00 ns, 2.3432 ms/op
WorkloadResult  56: 1 op, 2039600.00 ns, 2.0396 ms/op
WorkloadResult  57: 1 op, 2326900.00 ns, 2.3269 ms/op
WorkloadResult  58: 1 op, 1914500.00 ns, 1.9145 ms/op
WorkloadResult  59: 1 op, 482600.00 ns, 482.6000 us/op
WorkloadResult  60: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadResult  61: 1 op, 488800.00 ns, 488.8000 us/op
