// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\6a19357f-5d0a-4888-b4d2-14fcdf0377e8
// command took 1.63s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\6a19357f-5d0a-4888-b4d2-14fcdf0377e8
// command took 9.55s and exited with 0
// ***** Done, took 00:00:11 (11.27 sec)   *****
// Found 4 benchmarks:
//   ReadAll.BitConverterReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ReadAll.PointerCastReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=1000]
//   ReadAll.BitConverterReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=100000]
//   ReadAll.PointerCastReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 6a19357f-5d0a-4888-b4d2-14fcdf0377e8.dll --anonymousPipes 1316 1800 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.ReadAll.PointerCastReadAll(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\6a19357f-5d0a-4888-b4d2-14fcdf0377e8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DORYKK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170000.00 ns, 170.0000 us/op
WorkloadJitting  1: 1 op, 5351100.00 ns, 5.3511 ms/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 4404000.00 ns, 4.4040 ms/op
WorkloadWarmup   2: 1 op, 4432100.00 ns, 4.4321 ms/op
WorkloadWarmup   3: 1 op, 4422000.00 ns, 4.4220 ms/op
WorkloadWarmup   4: 1 op, 4377500.00 ns, 4.3775 ms/op
WorkloadWarmup   5: 1 op, 4390400.00 ns, 4.3904 ms/op
WorkloadWarmup   6: 1 op, 3363600.00 ns, 3.3636 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2431300.00 ns, 2.4313 ms/op
WorkloadActual   2: 1 op, 2408200.00 ns, 2.4082 ms/op
WorkloadActual   3: 1 op, 2401000.00 ns, 2.4010 ms/op
WorkloadActual   4: 1 op, 2511800.00 ns, 2.5118 ms/op
WorkloadActual   5: 1 op, 2402500.00 ns, 2.4025 ms/op
WorkloadActual   6: 1 op, 2384900.00 ns, 2.3849 ms/op
WorkloadActual   7: 1 op, 2406200.00 ns, 2.4062 ms/op
WorkloadActual   8: 1 op, 2399600.00 ns, 2.3996 ms/op
WorkloadActual   9: 1 op, 2454500.00 ns, 2.4545 ms/op
WorkloadActual  10: 1 op, 2378100.00 ns, 2.3781 ms/op
WorkloadActual  11: 1 op, 2434400.00 ns, 2.4344 ms/op
WorkloadActual  12: 1 op, 2421700.00 ns, 2.4217 ms/op
WorkloadActual  13: 1 op, 2674500.00 ns, 2.6745 ms/op
WorkloadActual  14: 1 op, 2460800.00 ns, 2.4608 ms/op
WorkloadActual  15: 1 op, 2414200.00 ns, 2.4142 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2431100.00 ns, 2.4311 ms/op
WorkloadResult   2: 1 op, 2408000.00 ns, 2.4080 ms/op
WorkloadResult   3: 1 op, 2400800.00 ns, 2.4008 ms/op
WorkloadResult   4: 1 op, 2402300.00 ns, 2.4023 ms/op
WorkloadResult   5: 1 op, 2384700.00 ns, 2.3847 ms/op
WorkloadResult   6: 1 op, 2406000.00 ns, 2.4060 ms/op
WorkloadResult   7: 1 op, 2399400.00 ns, 2.3994 ms/op
WorkloadResult   8: 1 op, 2454300.00 ns, 2.4543 ms/op
WorkloadResult   9: 1 op, 2377900.00 ns, 2.3779 ms/op
WorkloadResult  10: 1 op, 2434200.00 ns, 2.4342 ms/op
WorkloadResult  11: 1 op, 2421500.00 ns, 2.4215 ms/op
WorkloadResult  12: 1 op, 2460600.00 ns, 2.4606 ms/op
WorkloadResult  13: 1 op, 2414000.00 ns, 2.4140 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 10936 has exited with code 0.

Mean = 2.415 ms, StdErr = 0.007 ms (0.28%), N = 13, StdDev = 0.025 ms
Min = 2.378 ms, Q1 = 2.401 ms, Median = 2.408 ms, Q3 = 2.431 ms, Max = 2.461 ms
IQR = 0.030 ms, LowerFence = 2.355 ms, UpperFence = 2.477 ms
ConfidenceInterval = [2.385 ms; 2.445 ms] (CI 99.9%), Margin = 0.030 ms (1.23% of Mean)
Skewness = 0.4, Kurtosis = 2.02, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-23 20:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.ReadAll-report.csv
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.ReadAll-report-github.md
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.ReadAll-report.html

// * Detailed results *
ReadAll.BitConverterReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 91.693 μs, StdErr = 0.389 μs (0.42%), N = 14, StdDev = 1.456 μs
Min = 89.300 μs, Q1 = 90.850 μs, Median = 91.500 μs, Q3 = 92.475 μs, Max = 94.700 μs
IQR = 1.625 μs, LowerFence = 88.412 μs, UpperFence = 94.912 μs
ConfidenceInterval = [90.050 μs; 93.336 μs] (CI 99.9%), Margin = 1.643 μs (1.79% of Mean)
Skewness = 0.19, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[89.100 μs ; 91.031 μs) | @@@@
[91.031 μs ; 95.041 μs) | @@@@@@@@@@
---------------------------------------------------

ReadAll.PointerCastReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.876 μs, StdErr = 0.282 μs (0.55%), N = 37, StdDev = 1.712 μs
Min = 49.100 μs, Q1 = 49.700 μs, Median = 50.100 μs, Q3 = 51.500 μs, Max = 55.400 μs
IQR = 1.800 μs, LowerFence = 47.000 μs, UpperFence = 54.200 μs
ConfidenceInterval = [49.867 μs; 51.884 μs] (CI 99.9%), Margin = 1.008 μs (1.98% of Mean)
Skewness = 1.3, Kurtosis = 3.65, MValue = 2
-------------------- Histogram --------------------
[49.026 μs ; 50.374 μs) | @@@@@@@@@@@@@@@@@@@@@@
[50.374 μs ; 51.824 μs) | @@@@@@@@
[51.824 μs ; 53.474 μs) | @@@
[53.474 μs ; 55.474 μs) | @@@@
---------------------------------------------------

ReadAll.BitConverterReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.075 ms, StdErr = 0.016 ms (0.54%), N = 27, StdDev = 0.086 ms
Min = 2.980 ms, Q1 = 3.007 ms, Median = 3.060 ms, Q3 = 3.122 ms, Max = 3.317 ms
IQR = 0.115 ms, LowerFence = 2.834 ms, UpperFence = 3.295 ms
ConfidenceInterval = [3.014 ms; 3.136 ms] (CI 99.9%), Margin = 0.061 ms (1.99% of Mean)
Skewness = 1.13, Kurtosis = 3.53, MValue = 2
-------------------- Histogram --------------------
[2.942 ms ; 3.068 ms) | @@@@@@@@@@@@@@@
[3.068 ms ; 3.156 ms) | @@@@@@@@
[3.156 ms ; 3.248 ms) | @@
[3.248 ms ; 3.323 ms) | @@
---------------------------------------------------

ReadAll.PointerCastReadAll: Job-PGLPWM(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.415 ms, StdErr = 0.007 ms (0.28%), N = 13, StdDev = 0.025 ms
Min = 2.378 ms, Q1 = 2.401 ms, Median = 2.408 ms, Q3 = 2.431 ms, Max = 2.461 ms
IQR = 0.030 ms, LowerFence = 2.355 ms, UpperFence = 2.477 ms
ConfidenceInterval = [2.385 ms; 2.445 ms] (CI 99.9%), Margin = 0.030 ms (1.23% of Mean)
Skewness = 0.4, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[2.364 ms ; 2.474 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2728/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  Job-PGLPWM : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|              Method |      N |        Mean |     Error |    StdDev |      Median | Allocated |
|-------------------- |------- |------------:|----------:|----------:|------------:|----------:|
| BitConverterReadAll |   1000 |    91.69 μs |  1.643 μs |  1.456 μs |    91.50 μs |     600 B |
|  PointerCastReadAll |   1000 |    50.88 μs |  1.008 μs |  1.712 μs |    50.10 μs |     600 B |
| BitConverterReadAll | 100000 | 3,074.79 μs | 61.036 μs | 85.565 μs | 3,060.20 μs |     600 B |
|  PointerCastReadAll | 100000 | 2,414.98 μs | 29.589 μs | 24.708 μs | 2,408.00 μs |     600 B |

// * Warnings *
MinIterationTime
  ReadAll.BitConverterReadAll: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 89.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ReadAll.PointerCastReadAll: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 49.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ReadAll.BitConverterReadAll: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.9801 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ReadAll.PointerCastReadAll: InvocationCount=1, UnrollFactor=1  -> The minimum observed iteration time is 2.3781 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  ReadAll.BitConverterReadAll: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (98.30 μs..122.00 μs)
  ReadAll.PointerCastReadAll: InvocationCount=1, UnrollFactor=1  -> 8 outliers were removed (62.40 μs..239.00 μs)
  ReadAll.BitConverterReadAll: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (3.70 ms)
  ReadAll.PointerCastReadAll: InvocationCount=1, UnrollFactor=1  -> 2 outliers were removed (2.51 ms, 2.67 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:06 (6.94 sec), executed benchmarks: 4

Global total time: 00:00:18 (18.63 sec), executed benchmarks: 4
// * Artifacts cleanup *
