// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 16.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 10.97s and exited with 0
// ***** Done, took 00:00:27 (27.23 sec)   *****
// Found 6 benchmarks:
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  51: 1 op, 2392200.00 ns, 2.3922 ms/op
WorkloadActual  52: 1 op, 2125900.00 ns, 2.1259 ms/op
WorkloadActual  53: 1 op, 2398400.00 ns, 2.3984 ms/op
WorkloadActual  54: 1 op, 2115700.00 ns, 2.1157 ms/op
WorkloadActual  55: 1 op, 2396600.00 ns, 2.3966 ms/op
WorkloadActual  56: 1 op, 2117700.00 ns, 2.1177 ms/op
WorkloadActual  57: 1 op, 2401800.00 ns, 2.4018 ms/op
WorkloadActual  58: 1 op, 2146700.00 ns, 2.1467 ms/op
WorkloadActual  59: 1 op, 2439100.00 ns, 2.4391 ms/op
WorkloadActual  60: 1 op, 2115300.00 ns, 2.1153 ms/op
WorkloadActual  61: 1 op, 2472400.00 ns, 2.4724 ms/op
WorkloadActual  62: 1 op, 2123800.00 ns, 2.1238 ms/op
WorkloadActual  63: 1 op, 2484800.00 ns, 2.4848 ms/op
WorkloadActual  64: 1 op, 2114100.00 ns, 2.1141 ms/op
WorkloadActual  65: 1 op, 2490400.00 ns, 2.4904 ms/op
WorkloadActual  66: 1 op, 2570100.00 ns, 2.5701 ms/op
WorkloadActual  67: 1 op, 733400.00 ns, 733.4000 us/op
WorkloadActual  68: 1 op, 460900.00 ns, 460.9000 us/op
WorkloadActual  69: 1 op, 726100.00 ns, 726.1000 us/op
WorkloadActual  70: 1 op, 464400.00 ns, 464.4000 us/op
WorkloadActual  71: 1 op, 694400.00 ns, 694.4000 us/op
WorkloadActual  72: 1 op, 461800.00 ns, 461.8000 us/op
WorkloadActual  73: 1 op, 685400.00 ns, 685.4000 us/op
WorkloadActual  74: 1 op, 459900.00 ns, 459.9000 us/op
WorkloadActual  75: 1 op, 703900.00 ns, 703.9000 us/op
WorkloadActual  76: 1 op, 460700.00 ns, 460.7000 us/op
WorkloadActual  77: 1 op, 684800.00 ns, 684.8000 us/op
WorkloadActual  78: 1 op, 461000.00 ns, 461.0000 us/op
WorkloadActual  79: 1 op, 676000.00 ns, 676.0000 us/op
WorkloadActual  80: 1 op, 478500.00 ns, 478.5000 us/op
WorkloadActual  81: 1 op, 676400.00 ns, 676.4000 us/op
WorkloadActual  82: 1 op, 462700.00 ns, 462.7000 us/op
WorkloadActual  83: 1 op, 684400.00 ns, 684.4000 us/op
WorkloadActual  84: 1 op, 459200.00 ns, 459.2000 us/op
WorkloadActual  85: 1 op, 673200.00 ns, 673.2000 us/op
WorkloadActual  86: 1 op, 460200.00 ns, 460.2000 us/op
WorkloadActual  87: 1 op, 674600.00 ns, 674.6000 us/op
WorkloadActual  88: 1 op, 578600.00 ns, 578.6000 us/op
WorkloadActual  89: 1 op, 682700.00 ns, 682.7000 us/op
WorkloadActual  90: 1 op, 462500.00 ns, 462.5000 us/op
WorkloadActual  91: 1 op, 681300.00 ns, 681.3000 us/op
WorkloadActual  92: 1 op, 460300.00 ns, 460.3000 us/op
WorkloadActual  93: 1 op, 718800.00 ns, 718.8000 us/op
WorkloadActual  94: 1 op, 460100.00 ns, 460.1000 us/op
WorkloadActual  95: 1 op, 732500.00 ns, 732.5000 us/op
WorkloadActual  96: 1 op, 461900.00 ns, 461.9000 us/op
WorkloadActual  97: 1 op, 737700.00 ns, 737.7000 us/op
WorkloadActual  98: 1 op, 459600.00 ns, 459.6000 us/op
WorkloadActual  99: 1 op, 774300.00 ns, 774.3000 us/op
WorkloadActual  100: 1 op, 514000.00 ns, 514.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2421000.00 ns, 2.4210 ms/op
WorkloadResult   2: 1 op, 2117600.00 ns, 2.1176 ms/op
WorkloadResult   3: 1 op, 2738100.00 ns, 2.7381 ms/op
WorkloadResult   4: 1 op, 2178700.00 ns, 2.1787 ms/op
WorkloadResult   5: 1 op, 2405100.00 ns, 2.4051 ms/op
WorkloadResult   6: 1 op, 2121400.00 ns, 2.1214 ms/op
WorkloadResult   7: 1 op, 2397400.00 ns, 2.3974 ms/op
WorkloadResult   8: 1 op, 2112700.00 ns, 2.1127 ms/op
WorkloadResult   9: 1 op, 2756800.00 ns, 2.7568 ms/op
WorkloadResult  10: 1 op, 2201600.00 ns, 2.2016 ms/op
WorkloadResult  11: 1 op, 2416400.00 ns, 2.4164 ms/op
WorkloadResult  12: 1 op, 2115400.00 ns, 2.1154 ms/op
WorkloadResult  13: 1 op, 2382600.00 ns, 2.3826 ms/op
WorkloadResult  14: 1 op, 2140800.00 ns, 2.1408 ms/op
WorkloadResult  15: 1 op, 2395600.00 ns, 2.3956 ms/op
WorkloadResult  16: 1 op, 2118100.00 ns, 2.1181 ms/op
WorkloadResult  17: 1 op, 2391600.00 ns, 2.3916 ms/op
WorkloadResult  18: 1 op, 2124900.00 ns, 2.1249 ms/op
WorkloadResult  19: 1 op, 2416800.00 ns, 2.4168 ms/op
WorkloadResult  20: 1 op, 2116600.00 ns, 2.1166 ms/op
WorkloadResult  21: 1 op, 2416900.00 ns, 2.4169 ms/op
WorkloadResult  22: 1 op, 2132200.00 ns, 2.1322 ms/op
WorkloadResult  23: 1 op, 2435500.00 ns, 2.4355 ms/op
WorkloadResult  24: 1 op, 2177500.00 ns, 2.1775 ms/op
WorkloadResult  25: 1 op, 2450800.00 ns, 2.4508 ms/op
WorkloadResult  26: 1 op, 2127600.00 ns, 2.1276 ms/op
WorkloadResult  27: 1 op, 2462400.00 ns, 2.4624 ms/op
WorkloadResult  28: 1 op, 2124300.00 ns, 2.1243 ms/op
WorkloadResult  29: 1 op, 2525100.00 ns, 2.5251 ms/op
WorkloadResult  30: 1 op, 2122600.00 ns, 2.1226 ms/op
WorkloadResult  31: 1 op, 2495800.00 ns, 2.4958 ms/op
WorkloadResult  32: 1 op, 2118500.00 ns, 2.1185 ms/op
WorkloadResult  33: 1 op, 2469300.00 ns, 2.4693 ms/op
WorkloadResult  34: 1 op, 2133800.00 ns, 2.1338 ms/op
WorkloadResult  35: 1 op, 2484700.00 ns, 2.4847 ms/op
WorkloadResult  36: 1 op, 2114900.00 ns, 2.1149 ms/op
WorkloadResult  37: 1 op, 2431600.00 ns, 2.4316 ms/op
WorkloadResult  38: 1 op, 2126100.00 ns, 2.1261 ms/op
WorkloadResult  39: 1 op, 2423300.00 ns, 2.4233 ms/op
WorkloadResult  40: 1 op, 2140800.00 ns, 2.1408 ms/op
WorkloadResult  41: 1 op, 2398800.00 ns, 2.3988 ms/op
WorkloadResult  42: 1 op, 2119000.00 ns, 2.1190 ms/op
WorkloadResult  43: 1 op, 2407500.00 ns, 2.4075 ms/op
WorkloadResult  44: 1 op, 2113800.00 ns, 2.1138 ms/op
WorkloadResult  45: 1 op, 2731500.00 ns, 2.7315 ms/op
WorkloadResult  46: 1 op, 2132000.00 ns, 2.1320 ms/op
WorkloadResult  47: 1 op, 2399900.00 ns, 2.3999 ms/op
WorkloadResult  48: 1 op, 2113500.00 ns, 2.1135 ms/op
WorkloadResult  49: 1 op, 2401700.00 ns, 2.4017 ms/op
WorkloadResult  50: 1 op, 2152500.00 ns, 2.1525 ms/op
WorkloadResult  51: 1 op, 2392000.00 ns, 2.3920 ms/op
WorkloadResult  52: 1 op, 2125700.00 ns, 2.1257 ms/op
WorkloadResult  53: 1 op, 2398200.00 ns, 2.3982 ms/op
WorkloadResult  54: 1 op, 2115500.00 ns, 2.1155 ms/op
WorkloadResult  55: 1 op, 2396400.00 ns, 2.3964 ms/op
WorkloadResult  56: 1 op, 2117500.00 ns, 2.1175 ms/op
WorkloadResult  57: 1 op, 2401600.00 ns, 2.4016 ms/op
WorkloadResult  58: 1 op, 2146500.00 ns, 2.1465 ms/op
WorkloadResult  59: 1 op, 2438900.00 ns, 2.4389 ms/op
WorkloadResult  60: 1 op, 2115100.00 ns, 2.1151 ms/op
WorkloadResult  61: 1 op, 2472200.00 ns, 2.4722 ms/op
WorkloadResult  62: 1 op, 2123600.00 ns, 2.1236 ms/op
WorkloadResult  63: 1 op, 2484600.00 ns, 2.4846 ms/op
WorkloadResult  64: 1 op, 2113900.00 ns, 2.1139 ms/op
WorkloadResult  65: 1 op, 2490200.00 ns, 2.4902 ms/op
WorkloadResult  66: 1 op, 2569900.00 ns, 2.5699 ms/op
WorkloadResult  67: 1 op, 733200.00 ns, 733.2000 us/op
WorkloadResult  68: 1 op, 460700.00 ns, 460.7000 us/op
WorkloadResult  69: 1 op, 725900.00 ns, 725.9000 us/op
WorkloadResult  70: 1 op, 464200.00 ns, 464.2000 us/op
WorkloadResult  71: 1 op, 694200.00 ns, 694.2000 us/op
WorkloadResult  72: 1 op, 461600.00 ns, 461.6000 us/op
WorkloadResult  73: 1 op, 685200.00 ns, 685.2000 us/op
WorkloadResult  74: 1 op, 459700.00 ns, 459.7000 us/op
WorkloadResult  75: 1 op, 703700.00 ns, 703.7000 us/op
WorkloadResult  76: 1 op, 460500.00 ns, 460.5000 us/op
WorkloadResult  77: 1 op, 684600.00 ns, 684.6000 us/op
WorkloadResult  78: 1 op, 460800.00 ns, 460.8000 us/op
WorkloadResult  79: 1 op, 675800.00 ns, 675.8000 us/op
WorkloadResult  80: 1 op, 478300.00 ns, 478.3000 us/op
WorkloadResult  81: 1 op, 676200.00 ns, 676.2000 us/op
WorkloadResult  82: 1 op, 462500.00 ns, 462.5000 us/op
WorkloadResult  83: 1 op, 684200.00 ns, 684.2000 us/op
WorkloadResult  84: 1 op, 459000.00 ns, 459.0000 us/op
WorkloadResult  85: 1 op, 673000.00 ns, 673.0000 us/op
WorkloadResult  86: 1 op, 460000.00 ns, 460.0000 us/op
WorkloadResult  87: 1 op, 674400.00 ns, 674.4000 us/op
WorkloadResult  88: 1 op, 578400.00 ns, 578.4000 us/op
WorkloadResult  89: 1 op, 682500.00 ns, 682.5000 us/op
WorkloadResult  90: 1 op, 462300.00 ns, 462.3000 us/op
WorkloadResult  91: 1 op, 681100.00 ns, 681.1000 us/op
WorkloadResult  92: 1 op, 460100.00 ns, 460.1000 us/op
WorkloadResult  93: 1 op, 718600.00 ns, 718.6000 us/op
WorkloadResult  94: 1 op, 459900.00 ns, 459.9000 us/op
WorkloadResult  95: 1 op, 732300.00 ns, 732.3000 us/op
WorkloadResult  96: 1 op, 461700.00 ns, 461.7000 us/op
WorkloadResult  97: 1 op, 737500.00 ns, 737.5000 us/op
WorkloadResult  98: 1 op, 459400.00 ns, 459.4000 us/op
WorkloadResult  99: 1 op, 774100.00 ns, 774.1000 us/op
WorkloadResult  100: 1 op, 513800.00 ns, 513.8000 us/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14844 has exited with code 0.

Mean = 1.718 ms, StdErr = 0.083 ms (4.84%), N = 100, StdDev = 0.832 ms
Min = 0.459 ms, Q1 = 0.685 ms, Median = 2.123 ms, Q3 = 2.400 ms, Max = 2.757 ms
IQR = 1.715 ms, LowerFence = -1.888 ms, UpperFence = 4.973 ms
ConfidenceInterval = [1.436 ms; 2.000 ms] (CI 99.9%), Margin = 0.282 ms (16.42% of Mean)
Skewness = -0.59, Kurtosis = 1.5, MValue = 3.08

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-03-20 22:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9d8e62fd-1bb8-4d9d-9e09-4507a46ee300.dll --anonymousPipes 1364 1316 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion.BufferRegionUnsafeSimd(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BAHHYE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadJitting  1: 1 op, 880900.00 ns, 880.9000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 408400.00 ns, 408.4000 us/op
WorkloadWarmup   2: 1 op, 150900.00 ns, 150.9000 us/op
WorkloadWarmup   3: 1 op, 395800.00 ns, 395.8000 us/op
WorkloadWarmup   4: 1 op, 173100.00 ns, 173.1000 us/op
WorkloadWarmup   5: 1 op, 404900.00 ns, 404.9000 us/op
WorkloadWarmup   6: 1 op, 151800.00 ns, 151.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 398600.00 ns, 398.6000 us/op
WorkloadActual   2: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadActual   3: 1 op, 841100.00 ns, 841.1000 us/op
WorkloadActual   4: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual   5: 1 op, 529400.00 ns, 529.4000 us/op
WorkloadActual   6: 1 op, 147300.00 ns, 147.3000 us/op
WorkloadActual   7: 1 op, 656200.00 ns, 656.2000 us/op
WorkloadActual   8: 1 op, 156300.00 ns, 156.3000 us/op
WorkloadActual   9: 1 op, 406300.00 ns, 406.3000 us/op
WorkloadActual  10: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadActual  11: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadActual  12: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadActual  13: 1 op, 385300.00 ns, 385.3000 us/op
WorkloadActual  14: 1 op, 148500.00 ns, 148.5000 us/op
WorkloadActual  15: 1 op, 385100.00 ns, 385.1000 us/op
WorkloadActual  16: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadActual  17: 1 op, 478000.00 ns, 478.0000 us/op
WorkloadActual  18: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadActual  19: 1 op, 388200.00 ns, 388.2000 us/op
WorkloadActual  20: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadActual  21: 1 op, 425000.00 ns, 425.0000 us/op
WorkloadActual  22: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadActual  23: 1 op, 388900.00 ns, 388.9000 us/op
WorkloadActual  24: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadActual  25: 1 op, 386700.00 ns, 386.7000 us/op
WorkloadActual  26: 1 op, 173200.00 ns, 173.2000 us/op
WorkloadActual  27: 1 op, 388600.00 ns, 388.6000 us/op
WorkloadActual  28: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadActual  29: 1 op, 398800.00 ns, 398.8000 us/op
WorkloadActual  30: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadActual  31: 1 op, 385400.00 ns, 385.4000 us/op
WorkloadActual  32: 1 op, 150700.00 ns, 150.7000 us/op
WorkloadActual  33: 1 op, 409300.00 ns, 409.3000 us/op
WorkloadActual  34: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadActual  35: 1 op, 394200.00 ns, 394.2000 us/op
WorkloadActual  36: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual  37: 1 op, 453700.00 ns, 453.7000 us/op
WorkloadActual  38: 1 op, 149900.00 ns, 149.9000 us/op
WorkloadActual  39: 1 op, 496900.00 ns, 496.9000 us/op
WorkloadActual  40: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadActual  41: 1 op, 634300.00 ns, 634.3000 us/op
WorkloadActual  42: 1 op, 148800.00 ns, 148.8000 us/op
WorkloadActual  43: 1 op, 413300.00 ns, 413.3000 us/op
WorkloadActual  44: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadActual  45: 1 op, 380900.00 ns, 380.9000 us/op
WorkloadActual  46: 1 op, 148800.00 ns, 148.8000 us/op
WorkloadActual  47: 1 op, 385200.00 ns, 385.2000 us/op
WorkloadActual  48: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadActual  49: 1 op, 399000.00 ns, 399.0000 us/op
WorkloadActual  50: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadActual  51: 1 op, 420800.00 ns, 420.8000 us/op
WorkloadActual  52: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadActual  53: 1 op, 398600.00 ns, 398.6000 us/op
WorkloadActual  54: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadActual  55: 1 op, 400400.00 ns, 400.4000 us/op
WorkloadActual  56: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadActual  57: 1 op, 389800.00 ns, 389.8000 us/op
WorkloadActual  58: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadActual  59: 1 op, 398300.00 ns, 398.3000 us/op
WorkloadActual  60: 1 op, 148100.00 ns, 148.1000 us/op
WorkloadActual  61: 1 op, 394500.00 ns, 394.5000 us/op
WorkloadActual  62: 1 op, 147300.00 ns, 147.3000 us/op
WorkloadActual  63: 1 op, 387800.00 ns, 387.8000 us/op
WorkloadActual  64: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadActual  65: 1 op, 405200.00 ns, 405.2000 us/op
WorkloadActual  66: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadActual  67: 1 op, 392600.00 ns, 392.6000 us/op
WorkloadActual  68: 1 op, 147700.00 ns, 147.7000 us/op
WorkloadActual  69: 1 op, 420800.00 ns, 420.8000 us/op
WorkloadActual  70: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadActual  71: 1 op, 434200.00 ns, 434.2000 us/op
WorkloadActual  72: 1 op, 149100.00 ns, 149.1000 us/op
WorkloadActual  73: 1 op, 505400.00 ns, 505.4000 us/op
WorkloadActual  74: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadActual  75: 1 op, 431400.00 ns, 431.4000 us/op
WorkloadActual  76: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadActual  77: 1 op, 603500.00 ns, 603.5000 us/op
WorkloadActual  78: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadActual  79: 1 op, 413600.00 ns, 413.6000 us/op
WorkloadActual  80: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadActual  81: 1 op, 393000.00 ns, 393.0000 us/op
WorkloadActual  82: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadActual  83: 1 op, 418200.00 ns, 418.2000 us/op
WorkloadActual  84: 1 op, 151300.00 ns, 151.3000 us/op
WorkloadActual  85: 1 op, 396700.00 ns, 396.7000 us/op
WorkloadActual  86: 1 op, 159500.00 ns, 159.5000 us/op
WorkloadActual  87: 1 op, 391000.00 ns, 391.0000 us/op
WorkloadActual  88: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadActual  89: 1 op, 385000.00 ns, 385.0000 us/op
WorkloadActual  90: 1 op, 153700.00 ns, 153.7000 us/op
WorkloadActual  91: 1 op, 387800.00 ns, 387.8000 us/op
WorkloadActual  92: 1 op, 151600.00 ns, 151.6000 us/op
WorkloadActual  93: 1 op, 389700.00 ns, 389.7000 us/op
WorkloadActual  94: 1 op, 154700.00 ns, 154.7000 us/op
WorkloadActual  95: 1 op, 387600.00 ns, 387.6000 us/op
WorkloadActual  96: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadActual  97: 1 op, 462200.00 ns, 462.2000 us/op
WorkloadActual  98: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadActual  99: 1 op, 398200.00 ns, 398.2000 us/op
WorkloadActual  100: 1 op, 149400.00 ns, 149.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 398400.00 ns, 398.4000 us/op
WorkloadResult   2: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadResult   3: 1 op, 151000.00 ns, 151.0000 us/op
WorkloadResult   4: 1 op, 529200.00 ns, 529.2000 us/op
WorkloadResult   5: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadResult   6: 1 op, 656000.00 ns, 656.0000 us/op
WorkloadResult   7: 1 op, 156100.00 ns, 156.1000 us/op
WorkloadResult   8: 1 op, 406100.00 ns, 406.1000 us/op
WorkloadResult   9: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadResult  10: 1 op, 388700.00 ns, 388.7000 us/op
WorkloadResult  11: 1 op, 155100.00 ns, 155.1000 us/op
WorkloadResult  12: 1 op, 385100.00 ns, 385.1000 us/op
WorkloadResult  13: 1 op, 148300.00 ns, 148.3000 us/op
WorkloadResult  14: 1 op, 384900.00 ns, 384.9000 us/op
WorkloadResult  15: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadResult  16: 1 op, 477800.00 ns, 477.8000 us/op
WorkloadResult  17: 1 op, 167100.00 ns, 167.1000 us/op
WorkloadResult  18: 1 op, 388000.00 ns, 388.0000 us/op
WorkloadResult  19: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadResult  20: 1 op, 424800.00 ns, 424.8000 us/op
WorkloadResult  21: 1 op, 151000.00 ns, 151.0000 us/op
WorkloadResult  22: 1 op, 388700.00 ns, 388.7000 us/op
WorkloadResult  23: 1 op, 149100.00 ns, 149.1000 us/op
WorkloadResult  24: 1 op, 386500.00 ns, 386.5000 us/op
WorkloadResult  25: 1 op, 173000.00 ns, 173.0000 us/op
WorkloadResult  26: 1 op, 388400.00 ns, 388.4000 us/op
WorkloadResult  27: 1 op, 154400.00 ns, 154.4000 us/op
WorkloadResult  28: 1 op, 398600.00 ns, 398.6000 us/op
WorkloadResult  29: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadResult  30: 1 op, 385200.00 ns, 385.2000 us/op
WorkloadResult  31: 1 op, 150500.00 ns, 150.5000 us/op
WorkloadResult  32: 1 op, 409100.00 ns, 409.1000 us/op
WorkloadResult  33: 1 op, 199000.00 ns, 199.0000 us/op
WorkloadResult  34: 1 op, 394000.00 ns, 394.0000 us/op
WorkloadResult  35: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadResult  36: 1 op, 453500.00 ns, 453.5000 us/op
WorkloadResult  37: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadResult  38: 1 op, 496700.00 ns, 496.7000 us/op
WorkloadResult  39: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadResult  40: 1 op, 634100.00 ns, 634.1000 us/op
WorkloadResult  41: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadResult  42: 1 op, 413100.00 ns, 413.1000 us/op
WorkloadResult  43: 1 op, 150900.00 ns, 150.9000 us/op
WorkloadResult  44: 1 op, 380700.00 ns, 380.7000 us/op
WorkloadResult  45: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadResult  46: 1 op, 385000.00 ns, 385.0000 us/op
WorkloadResult  47: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadResult  48: 1 op, 398800.00 ns, 398.8000 us/op
WorkloadResult  49: 1 op, 147800.00 ns, 147.8000 us/op
WorkloadResult  50: 1 op, 420600.00 ns, 420.6000 us/op
WorkloadResult  51: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadResult  52: 1 op, 398400.00 ns, 398.4000 us/op
WorkloadResult  53: 1 op, 164400.00 ns, 164.4000 us/op
WorkloadResult  54: 1 op, 400200.00 ns, 400.2000 us/op
WorkloadResult  55: 1 op, 150200.00 ns, 150.2000 us/op
WorkloadResult  56: 1 op, 389600.00 ns, 389.6000 us/op
WorkloadResult  57: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadResult  58: 1 op, 398100.00 ns, 398.1000 us/op
WorkloadResult  59: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadResult  60: 1 op, 394300.00 ns, 394.3000 us/op
WorkloadResult  61: 1 op, 147100.00 ns, 147.1000 us/op
WorkloadResult  62: 1 op, 387600.00 ns, 387.6000 us/op
WorkloadResult  63: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadResult  64: 1 op, 405000.00 ns, 405.0000 us/op
WorkloadResult  65: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadResult  66: 1 op, 392400.00 ns, 392.4000 us/op
WorkloadResult  67: 1 op, 147500.00 ns, 147.5000 us/op
WorkloadResult  68: 1 op, 420600.00 ns, 420.6000 us/op
WorkloadResult  69: 1 op, 146600.00 ns, 146.6000 us/op
WorkloadResult  70: 1 op, 434000.00 ns, 434.0000 us/op
WorkloadResult  71: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadResult  72: 1 op, 505200.00 ns, 505.2000 us/op
WorkloadResult  73: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult  74: 1 op, 431200.00 ns, 431.2000 us/op
