// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 3.91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 18.97s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 7.01s and exited with 0
// ***** Done, took 00:00:31 (31 sec)   *****
// Found 6 benchmarks:
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=1]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=1]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=1]
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=10]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=10]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  25: 1 op, 4845159700.00 ns, 4.8452 s/op
WorkloadActual  26: 1 op, 5129571000.00 ns, 5.1296 s/op
WorkloadActual  27: 1 op, 4816493800.00 ns, 4.8165 s/op
WorkloadActual  28: 1 op, 4935137700.00 ns, 4.9351 s/op
WorkloadActual  29: 1 op, 4905985600.00 ns, 4.9060 s/op
WorkloadActual  30: 1 op, 4963756100.00 ns, 4.9638 s/op
WorkloadActual  31: 1 op, 4905223500.00 ns, 4.9052 s/op
WorkloadActual  32: 1 op, 4952993200.00 ns, 4.9530 s/op
WorkloadActual  33: 1 op, 4989051100.00 ns, 4.9891 s/op
WorkloadActual  34: 1 op, 4727499700.00 ns, 4.7275 s/op
WorkloadActual  35: 1 op, 5096797700.00 ns, 5.0968 s/op
WorkloadActual  36: 1 op, 4599677900.00 ns, 4.5997 s/op
WorkloadActual  37: 1 op, 5122184800.00 ns, 5.1222 s/op
WorkloadActual  38: 1 op, 4458034500.00 ns, 4.4580 s/op
WorkloadActual  39: 1 op, 5383959600.00 ns, 5.3840 s/op
WorkloadActual  40: 1 op, 4332776300.00 ns, 4.3328 s/op
WorkloadActual  41: 1 op, 5445290700.00 ns, 5.4453 s/op
WorkloadActual  42: 1 op, 4652726700.00 ns, 4.6527 s/op
WorkloadActual  43: 1 op, 5228333500.00 ns, 5.2283 s/op
WorkloadActual  44: 1 op, 4703391900.00 ns, 4.7034 s/op
WorkloadActual  45: 1 op, 5436342300.00 ns, 5.4363 s/op
WorkloadActual  46: 1 op, 4398319700.00 ns, 4.3983 s/op
WorkloadActual  47: 1 op, 5536650700.00 ns, 5.5367 s/op
WorkloadActual  48: 1 op, 4449428700.00 ns, 4.4494 s/op
WorkloadActual  49: 1 op, 5394348500.00 ns, 5.3943 s/op
WorkloadActual  50: 1 op, 4375958700.00 ns, 4.3760 s/op
WorkloadActual  51: 1 op, 4642820600.00 ns, 4.6428 s/op
WorkloadActual  52: 1 op, 4055773200.00 ns, 4.0558 s/op
WorkloadActual  53: 1 op, 4358937000.00 ns, 4.3589 s/op
WorkloadActual  54: 1 op, 3927693800.00 ns, 3.9277 s/op
WorkloadActual  55: 1 op, 4179657100.00 ns, 4.1797 s/op
WorkloadActual  56: 1 op, 5559997100.00 ns, 5.5600 s/op
WorkloadActual  57: 1 op, 4427326000.00 ns, 4.4273 s/op
WorkloadActual  58: 1 op, 5312193500.00 ns, 5.3122 s/op
WorkloadActual  59: 1 op, 4388315000.00 ns, 4.3883 s/op
WorkloadActual  60: 1 op, 5285713200.00 ns, 5.2857 s/op
WorkloadActual  61: 1 op, 4571219400.00 ns, 4.5712 s/op
WorkloadActual  62: 1 op, 5473531300.00 ns, 5.4735 s/op
WorkloadActual  63: 1 op, 4704407600.00 ns, 4.7044 s/op
WorkloadActual  64: 1 op, 5100470500.00 ns, 5.1005 s/op
WorkloadActual  65: 1 op, 4654310500.00 ns, 4.6543 s/op
WorkloadActual  66: 1 op, 5243774100.00 ns, 5.2438 s/op
WorkloadActual  67: 1 op, 4890399100.00 ns, 4.8904 s/op
WorkloadActual  68: 1 op, 5211087100.00 ns, 5.2111 s/op
WorkloadActual  69: 1 op, 4994052100.00 ns, 4.9941 s/op
WorkloadActual  70: 1 op, 5261707400.00 ns, 5.2617 s/op
WorkloadActual  71: 1 op, 4788012300.00 ns, 4.7880 s/op
WorkloadActual  72: 1 op, 5183916800.00 ns, 5.1839 s/op
WorkloadActual  73: 1 op, 4921479900.00 ns, 4.9215 s/op
WorkloadActual  74: 1 op, 5052018900.00 ns, 5.0520 s/op
WorkloadActual  75: 1 op, 5051240700.00 ns, 5.0512 s/op
WorkloadActual  76: 1 op, 5095582700.00 ns, 5.0956 s/op
WorkloadActual  77: 1 op, 4962665400.00 ns, 4.9627 s/op
WorkloadActual  78: 1 op, 5244853300.00 ns, 5.2449 s/op
WorkloadActual  79: 1 op, 4982913800.00 ns, 4.9829 s/op
WorkloadActual  80: 1 op, 5212286700.00 ns, 5.2123 s/op
WorkloadActual  81: 1 op, 4938638700.00 ns, 4.9386 s/op
WorkloadActual  82: 1 op, 5153339800.00 ns, 5.1533 s/op
WorkloadActual  83: 1 op, 5204963600.00 ns, 5.2050 s/op
WorkloadActual  84: 1 op, 4087548200.00 ns, 4.0875 s/op
WorkloadActual  85: 1 op, 3665692100.00 ns, 3.6657 s/op
WorkloadActual  86: 1 op, 3640741400.00 ns, 3.6407 s/op
WorkloadActual  87: 1 op, 3724598200.00 ns, 3.7246 s/op
WorkloadActual  88: 1 op, 3785356400.00 ns, 3.7854 s/op
WorkloadActual  89: 1 op, 4145112000.00 ns, 4.1451 s/op
WorkloadActual  90: 1 op, 3876149500.00 ns, 3.8761 s/op
WorkloadActual  91: 1 op, 3793756500.00 ns, 3.7938 s/op
WorkloadActual  92: 1 op, 4420555500.00 ns, 4.4206 s/op
WorkloadActual  93: 1 op, 5275699300.00 ns, 5.2757 s/op
WorkloadActual  94: 1 op, 4881083900.00 ns, 4.8811 s/op
WorkloadActual  95: 1 op, 5092946500.00 ns, 5.0929 s/op
WorkloadActual  96: 1 op, 4711449100.00 ns, 4.7114 s/op
WorkloadActual  97: 1 op, 5229071600.00 ns, 5.2291 s/op
WorkloadActual  98: 1 op, 4603923300.00 ns, 4.6039 s/op
WorkloadActual  99: 1 op, 5241634700.00 ns, 5.2416 s/op
WorkloadActual  100: 1 op, 4658163400.00 ns, 4.6582 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3813193200.00 ns, 3.8132 s/op
WorkloadResult   2: 1 op, 3966688900.00 ns, 3.9667 s/op
WorkloadResult   3: 1 op, 4206176500.00 ns, 4.2062 s/op
WorkloadResult   4: 1 op, 3822225500.00 ns, 3.8222 s/op
WorkloadResult   5: 1 op, 3626475300.00 ns, 3.6265 s/op
WorkloadResult   6: 1 op, 3844421100.00 ns, 3.8444 s/op
WorkloadResult   7: 1 op, 3648853400.00 ns, 3.6489 s/op
WorkloadResult   8: 1 op, 3663805700.00 ns, 3.6638 s/op
WorkloadResult   9: 1 op, 4075775900.00 ns, 4.0758 s/op
WorkloadResult  10: 1 op, 3890536100.00 ns, 3.8905 s/op
WorkloadResult  11: 1 op, 4103368000.00 ns, 4.1034 s/op
WorkloadResult  12: 1 op, 3924820000.00 ns, 3.9248 s/op
WorkloadResult  13: 1 op, 4026979000.00 ns, 4.0270 s/op
WorkloadResult  14: 1 op, 3804720000.00 ns, 3.8047 s/op
WorkloadResult  15: 1 op, 3828686400.00 ns, 3.8287 s/op
WorkloadResult  16: 1 op, 3783851100.00 ns, 3.7839 s/op
WorkloadResult  17: 1 op, 3826484500.00 ns, 3.8265 s/op
WorkloadResult  18: 1 op, 3892983900.00 ns, 3.8930 s/op
WorkloadResult  19: 1 op, 4055345200.00 ns, 4.0553 s/op
WorkloadResult  20: 1 op, 4134585300.00 ns, 4.1346 s/op
WorkloadResult  21: 1 op, 4062633100.00 ns, 4.0626 s/op
WorkloadResult  22: 1 op, 4193062500.00 ns, 4.1931 s/op
WorkloadResult  23: 1 op, 4262737500.00 ns, 4.2627 s/op
WorkloadResult  24: 1 op, 5402140500.00 ns, 5.4021 s/op
WorkloadResult  25: 1 op, 4845159700.00 ns, 4.8452 s/op
WorkloadResult  26: 1 op, 5129571000.00 ns, 5.1296 s/op
WorkloadResult  27: 1 op, 4816493800.00 ns, 4.8165 s/op
WorkloadResult  28: 1 op, 4935137700.00 ns, 4.9351 s/op
WorkloadResult  29: 1 op, 4905985600.00 ns, 4.9060 s/op
WorkloadResult  30: 1 op, 4963756100.00 ns, 4.9638 s/op
WorkloadResult  31: 1 op, 4905223500.00 ns, 4.9052 s/op
WorkloadResult  32: 1 op, 4952993200.00 ns, 4.9530 s/op
WorkloadResult  33: 1 op, 4989051100.00 ns, 4.9891 s/op
WorkloadResult  34: 1 op, 4727499700.00 ns, 4.7275 s/op
WorkloadResult  35: 1 op, 5096797700.00 ns, 5.0968 s/op
WorkloadResult  36: 1 op, 4599677900.00 ns, 4.5997 s/op
WorkloadResult  37: 1 op, 5122184800.00 ns, 5.1222 s/op
WorkloadResult  38: 1 op, 4458034500.00 ns, 4.4580 s/op
WorkloadResult  39: 1 op, 5383959600.00 ns, 5.3840 s/op
WorkloadResult  40: 1 op, 4332776300.00 ns, 4.3328 s/op
WorkloadResult  41: 1 op, 5445290700.00 ns, 5.4453 s/op
WorkloadResult  42: 1 op, 4652726700.00 ns, 4.6527 s/op
WorkloadResult  43: 1 op, 5228333500.00 ns, 5.2283 s/op
WorkloadResult  44: 1 op, 4703391900.00 ns, 4.7034 s/op
WorkloadResult  45: 1 op, 5436342300.00 ns, 5.4363 s/op
WorkloadResult  46: 1 op, 4398319700.00 ns, 4.3983 s/op
WorkloadResult  47: 1 op, 5536650700.00 ns, 5.5367 s/op
WorkloadResult  48: 1 op, 4449428700.00 ns, 4.4494 s/op
WorkloadResult  49: 1 op, 5394348500.00 ns, 5.3943 s/op
WorkloadResult  50: 1 op, 4375958700.00 ns, 4.3760 s/op
WorkloadResult  51: 1 op, 4642820600.00 ns, 4.6428 s/op
WorkloadResult  52: 1 op, 4055773200.00 ns, 4.0558 s/op
WorkloadResult  53: 1 op, 4358937000.00 ns, 4.3589 s/op
WorkloadResult  54: 1 op, 3927693800.00 ns, 3.9277 s/op
WorkloadResult  55: 1 op, 4179657100.00 ns, 4.1797 s/op
WorkloadResult  56: 1 op, 5559997100.00 ns, 5.5600 s/op
WorkloadResult  57: 1 op, 4427326000.00 ns, 4.4273 s/op
WorkloadResult  58: 1 op, 5312193500.00 ns, 5.3122 s/op
WorkloadResult  59: 1 op, 4388315000.00 ns, 4.3883 s/op
WorkloadResult  60: 1 op, 5285713200.00 ns, 5.2857 s/op
WorkloadResult  61: 1 op, 4571219400.00 ns, 4.5712 s/op
WorkloadResult  62: 1 op, 5473531300.00 ns, 5.4735 s/op
WorkloadResult  63: 1 op, 4704407600.00 ns, 4.7044 s/op
WorkloadResult  64: 1 op, 5100470500.00 ns, 5.1005 s/op
WorkloadResult  65: 1 op, 4654310500.00 ns, 4.6543 s/op
WorkloadResult  66: 1 op, 5243774100.00 ns, 5.2438 s/op
WorkloadResult  67: 1 op, 4890399100.00 ns, 4.8904 s/op
WorkloadResult  68: 1 op, 5211087100.00 ns, 5.2111 s/op
WorkloadResult  69: 1 op, 4994052100.00 ns, 4.9941 s/op
WorkloadResult  70: 1 op, 5261707400.00 ns, 5.2617 s/op
WorkloadResult  71: 1 op, 4788012300.00 ns, 4.7880 s/op
WorkloadResult  72: 1 op, 5183916800.00 ns, 5.1839 s/op
WorkloadResult  73: 1 op, 4921479900.00 ns, 4.9215 s/op
WorkloadResult  74: 1 op, 5052018900.00 ns, 5.0520 s/op
WorkloadResult  75: 1 op, 5051240700.00 ns, 5.0512 s/op
WorkloadResult  76: 1 op, 5095582700.00 ns, 5.0956 s/op
WorkloadResult  77: 1 op, 4962665400.00 ns, 4.9627 s/op
WorkloadResult  78: 1 op, 5244853300.00 ns, 5.2449 s/op
WorkloadResult  79: 1 op, 4982913800.00 ns, 4.9829 s/op
WorkloadResult  80: 1 op, 5212286700.00 ns, 5.2123 s/op
WorkloadResult  81: 1 op, 4938638700.00 ns, 4.9386 s/op
WorkloadResult  82: 1 op, 5153339800.00 ns, 5.1533 s/op
WorkloadResult  83: 1 op, 5204963600.00 ns, 5.2050 s/op
WorkloadResult  84: 1 op, 4087548200.00 ns, 4.0875 s/op
WorkloadResult  85: 1 op, 3665692100.00 ns, 3.6657 s/op
WorkloadResult  86: 1 op, 3640741400.00 ns, 3.6407 s/op
WorkloadResult  87: 1 op, 3724598200.00 ns, 3.7246 s/op
WorkloadResult  88: 1 op, 3785356400.00 ns, 3.7854 s/op
WorkloadResult  89: 1 op, 4145112000.00 ns, 4.1451 s/op
WorkloadResult  90: 1 op, 3876149500.00 ns, 3.8761 s/op
WorkloadResult  91: 1 op, 3793756500.00 ns, 3.7938 s/op
WorkloadResult  92: 1 op, 4420555500.00 ns, 4.4206 s/op
WorkloadResult  93: 1 op, 5275699300.00 ns, 5.2757 s/op
WorkloadResult  94: 1 op, 4881083900.00 ns, 4.8811 s/op
WorkloadResult  95: 1 op, 5092946500.00 ns, 5.0929 s/op
WorkloadResult  96: 1 op, 4711449100.00 ns, 4.7114 s/op
WorkloadResult  97: 1 op, 5229071600.00 ns, 5.2291 s/op
WorkloadResult  98: 1 op, 4603923300.00 ns, 4.6039 s/op
WorkloadResult  99: 1 op, 5241634700.00 ns, 5.2416 s/op
WorkloadResult  100: 1 op, 4658163400.00 ns, 4.6582 s/op
// GC:  103 95 23 2511261056 1
// Threading:  163 0 1

// AfterAll
// Benchmark Process 52556 has exited with code 0.

Mean = 4.605 s, StdErr = 0.057 s (1.24%), N = 100, StdDev = 0.571 s
Min = 3.626 s, Q1 = 4.072 s, Median = 4.681 s, Q3 = 5.098 s, Max = 5.560 s
IQR = 1.025 s, LowerFence = 2.535 s, UpperFence = 6.636 s
ConfidenceInterval = [4.411 s; 4.799 s] (CI 99.9%), Margin = 0.194 s (4.21% of Mean)
Skewness = -0.17, Kurtosis = 1.67, MValue = 3.62

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-04-02 16:16 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadWadSpeed.DogScepterReadWads: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1655c18e-3875-4780-8019-93b9fea4ad34.dll --anonymousPipes 2028 2024 --benchmarkName "GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed.DogScepterReadWads(N: 10)" --job Default --benchmarkId 4 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173800.00 ns, 173.8000 us/op
WorkloadJitting  1: 1 op, 5486049700.00 ns, 5.4860 s/op

OverheadJitting  2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  2: 1 op, 5193131000.00 ns, 5.1931 s/op

WorkloadWarmup   1: 1 op, 5431223300.00 ns, 5.4312 s/op
WorkloadWarmup   2: 1 op, 5180044300.00 ns, 5.1800 s/op
WorkloadWarmup   3: 1 op, 5281834800.00 ns, 5.2818 s/op
WorkloadWarmup   4: 1 op, 4578370200.00 ns, 4.5784 s/op
WorkloadWarmup   5: 1 op, 5585137800.00 ns, 5.5851 s/op
WorkloadWarmup   6: 1 op, 4922198600.00 ns, 4.9222 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5321572300.00 ns, 5.3216 s/op
WorkloadActual   2: 1 op, 4980323700.00 ns, 4.9803 s/op
WorkloadActual   3: 1 op, 5445823600.00 ns, 5.4458 s/op
WorkloadActual   4: 1 op, 4966118800.00 ns, 4.9661 s/op
WorkloadActual   5: 1 op, 5576908000.00 ns, 5.5769 s/op
WorkloadActual   6: 1 op, 4967925600.00 ns, 4.9679 s/op
WorkloadActual   7: 1 op, 5836856100.00 ns, 5.8369 s/op
WorkloadActual   8: 1 op, 4701258700.00 ns, 4.7013 s/op
WorkloadActual   9: 1 op, 5723789700.00 ns, 5.7238 s/op
WorkloadActual  10: 1 op, 4730870200.00 ns, 4.7309 s/op
WorkloadActual  11: 1 op, 5760025300.00 ns, 5.7600 s/op
WorkloadActual  12: 1 op, 4830078300.00 ns, 4.8301 s/op
WorkloadActual  13: 1 op, 5662301400.00 ns, 5.6623 s/op
WorkloadActual  14: 1 op, 5427536700.00 ns, 5.4275 s/op
WorkloadActual  15: 1 op, 5532554400.00 ns, 5.5326 s/op
WorkloadActual  16: 1 op, 5029429800.00 ns, 5.0294 s/op
WorkloadActual  17: 1 op, 5296806200.00 ns, 5.2968 s/op
WorkloadActual  18: 1 op, 4939353500.00 ns, 4.9394 s/op
WorkloadActual  19: 1 op, 5175035500.00 ns, 5.1750 s/op
WorkloadActual  20: 1 op, 5006672700.00 ns, 5.0067 s/op
WorkloadActual  21: 1 op, 5677808200.00 ns, 5.6778 s/op
WorkloadActual  22: 1 op, 5546289700.00 ns, 5.5463 s/op
WorkloadActual  23: 1 op, 5230596800.00 ns, 5.2306 s/op
WorkloadActual  24: 1 op, 5204420300.00 ns, 5.2044 s/op
WorkloadActual  25: 1 op, 4531733600.00 ns, 4.5317 s/op
WorkloadActual  26: 1 op, 4184475800.00 ns, 4.1845 s/op
WorkloadActual  27: 1 op, 5761482800.00 ns, 5.7615 s/op
WorkloadActual  28: 1 op, 5216677300.00 ns, 5.2167 s/op
WorkloadActual  29: 1 op, 5291218700.00 ns, 5.2912 s/op
WorkloadActual  30: 1 op, 5144935600.00 ns, 5.1449 s/op
WorkloadActual  31: 1 op, 5255296300.00 ns, 5.2553 s/op
WorkloadActual  32: 1 op, 5164755400.00 ns, 5.1648 s/op
WorkloadActual  33: 1 op, 5249273700.00 ns, 5.2493 s/op
WorkloadActual  34: 1 op, 5351848800.00 ns, 5.3518 s/op
WorkloadActual  35: 1 op, 5005961100.00 ns, 5.0060 s/op
WorkloadActual  36: 1 op, 5456469100.00 ns, 5.4565 s/op
WorkloadActual  37: 1 op, 5048534500.00 ns, 5.0485 s/op
WorkloadActual  38: 1 op, 5606449500.00 ns, 5.6064 s/op
WorkloadActual  39: 1 op, 4851109200.00 ns, 4.8511 s/op
WorkloadActual  40: 1 op, 5496193300.00 ns, 5.4962 s/op
WorkloadActual  41: 1 op, 4725726000.00 ns, 4.7257 s/op
WorkloadActual  42: 1 op, 5535218000.00 ns, 5.5352 s/op
WorkloadActual  43: 1 op, 4996706300.00 ns, 4.9967 s/op
WorkloadActual  44: 1 op, 5603462000.00 ns, 5.6035 s/op
WorkloadActual  45: 1 op, 4692623900.00 ns, 4.6926 s/op
WorkloadActual  46: 1 op, 5591497100.00 ns, 5.5915 s/op
WorkloadActual  47: 1 op, 4735234400.00 ns, 4.7352 s/op
WorkloadActual  48: 1 op, 5740793700.00 ns, 5.7408 s/op
WorkloadActual  49: 1 op, 4600620400.00 ns, 4.6006 s/op
WorkloadActual  50: 1 op, 5436642300.00 ns, 5.4366 s/op
WorkloadActual  51: 1 op, 4538695100.00 ns, 4.5387 s/op
WorkloadActual  52: 1 op, 4353059500.00 ns, 4.3531 s/op
WorkloadActual  53: 1 op, 4187261400.00 ns, 4.1873 s/op
WorkloadActual  54: 1 op, 4375125900.00 ns, 4.3751 s/op
WorkloadActual  55: 1 op, 4488092100.00 ns, 4.4881 s/op
WorkloadActual  56: 1 op, 4637968700.00 ns, 4.6380 s/op
WorkloadActual  57: 1 op, 4533150900.00 ns, 4.5332 s/op
WorkloadActual  58: 1 op, 4395422600.00 ns, 4.3954 s/op
WorkloadActual  59: 1 op, 4440050000.00 ns, 4.4401 s/op
WorkloadActual  60: 1 op, 4519851900.00 ns, 4.5199 s/op
WorkloadActual  61: 1 op, 4198710800.00 ns, 4.1987 s/op
WorkloadActual  62: 1 op, 4041061400.00 ns, 4.0411 s/op
WorkloadActual  63: 1 op, 4309010300.00 ns, 4.3090 s/op
WorkloadActual  64: 1 op, 4147279100.00 ns, 4.1473 s/op
WorkloadActual  65: 1 op, 4185235300.00 ns, 4.1852 s/op
WorkloadActual  66: 1 op, 4576219100.00 ns, 4.5762 s/op
WorkloadActual  67: 1 op, 4684191500.00 ns, 4.6842 s/op
WorkloadActual  68: 1 op, 4076488100.00 ns, 4.0765 s/op
WorkloadActual  69: 1 op, 4013586000.00 ns, 4.0136 s/op
WorkloadActual  70: 1 op, 3984810300.00 ns, 3.9848 s/op
WorkloadActual  71: 1 op, 4292812800.00 ns, 4.2928 s/op
WorkloadActual  72: 1 op, 5307306700.00 ns, 5.3073 s/op
WorkloadActual  73: 1 op, 5697268500.00 ns, 5.6973 s/op
WorkloadActual  74: 1 op, 4917681300.00 ns, 4.9177 s/op
WorkloadActual  75: 1 op, 5483678500.00 ns, 5.4837 s/op
WorkloadActual  76: 1 op, 4982875100.00 ns, 4.9829 s/op
WorkloadActual  77: 1 op, 5434363900.00 ns, 5.4344 s/op
WorkloadActual  78: 1 op, 5042371600.00 ns, 5.0424 s/op
WorkloadActual  79: 1 op, 5515747500.00 ns, 5.5157 s/op
WorkloadActual  80: 1 op, 5172880800.00 ns, 5.1729 s/op
WorkloadActual  81: 1 op, 4811176800.00 ns, 4.8112 s/op
WorkloadActual  82: 1 op, 5673811200.00 ns, 5.6738 s/op
WorkloadActual  83: 1 op, 5432392900.00 ns, 5.4324 s/op
WorkloadActual  84: 1 op, 5138058000.00 ns, 5.1381 s/op
WorkloadActual  85: 1 op, 4944762400.00 ns, 4.9448 s/op
WorkloadActual  86: 1 op, 4331847800.00 ns, 4.3318 s/op
WorkloadActual  87: 1 op, 4381787500.00 ns, 4.3818 s/op
WorkloadActual  88: 1 op, 4439596600.00 ns, 4.4396 s/op
WorkloadActual  89: 1 op, 4478151500.00 ns, 4.4782 s/op
WorkloadActual  90: 1 op, 4523885100.00 ns, 4.5239 s/op
WorkloadActual  91: 1 op, 4400563100.00 ns, 4.4006 s/op
WorkloadActual  92: 1 op, 4692880800.00 ns, 4.6929 s/op
WorkloadActual  93: 1 op, 5043146100.00 ns, 5.0431 s/op
WorkloadActual  94: 1 op, 4304524700.00 ns, 4.3045 s/op
WorkloadActual  95: 1 op, 4483127300.00 ns, 4.4831 s/op
WorkloadActual  96: 1 op, 4494667200.00 ns, 4.4947 s/op
WorkloadActual  97: 1 op, 4607209200.00 ns, 4.6072 s/op
WorkloadActual  98: 1 op, 4548099200.00 ns, 4.5481 s/op
WorkloadActual  99: 1 op, 4432705500.00 ns, 4.4327 s/op
WorkloadActual  100: 1 op, 4489566900.00 ns, 4.4896 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 5321572300.00 ns, 5.3216 s/op
WorkloadResult   2: 1 op, 4980323700.00 ns, 4.9803 s/op
WorkloadResult   3: 1 op, 5445823600.00 ns, 5.4458 s/op
WorkloadResult   4: 1 op, 4966118800.00 ns, 4.9661 s/op
WorkloadResult   5: 1 op, 5576908000.00 ns, 5.5769 s/op
WorkloadResult   6: 1 op, 4967925600.00 ns, 4.9679 s/op
WorkloadResult   7: 1 op, 5836856100.00 ns, 5.8369 s/op
WorkloadResult   8: 1 op, 4701258700.00 ns, 4.7013 s/op
WorkloadResult   9: 1 op, 5723789700.00 ns, 5.7238 s/op
WorkloadResult  10: 1 op, 4730870200.00 ns, 4.7309 s/op
WorkloadResult  11: 1 op, 5760025300.00 ns, 5.7600 s/op
WorkloadResult  12: 1 op, 4830078300.00 ns, 4.8301 s/op
WorkloadResult  13: 1 op, 5662301400.00 ns, 5.6623 s/op
WorkloadResult  14: 1 op, 5427536700.00 ns, 5.4275 s/op
WorkloadResult  15: 1 op, 5532554400.00 ns, 5.5326 s/op
WorkloadResult  16: 1 op, 5029429800.00 ns, 5.0294 s/op
WorkloadResult  17: 1 op, 5296806200.00 ns, 5.2968 s/op
WorkloadResult  18: 1 op, 4939353500.00 ns, 4.9394 s/op
WorkloadResult  19: 1 op, 5175035500.00 ns, 5.1750 s/op
WorkloadResult  20: 1 op, 5006672700.00 ns, 5.0067 s/op
WorkloadResult  21: 1 op, 5677808200.00 ns, 5.6778 s/op
WorkloadResult  22: 1 op, 5546289700.00 ns, 5.5463 s/op
WorkloadResult  23: 1 op, 5230596800.00 ns, 5.2306 s/op
WorkloadResult  24: 1 op, 5204420300.00 ns, 5.2044 s/op
WorkloadResult  25: 1 op, 4531733600.00 ns, 4.5317 s/op
WorkloadResult  26: 1 op, 4184475800.00 ns, 4.1845 s/op
WorkloadResult  27: 1 op, 5761482800.00 ns, 5.7615 s/op
WorkloadResult  28: 1 op, 5216677300.00 ns, 5.2167 s/op
WorkloadResult  29: 1 op, 5291218700.00 ns, 5.2912 s/op
WorkloadResult  30: 1 op, 5144935600.00 ns, 5.1449 s/op
WorkloadResult  31: 1 op, 5255296300.00 ns, 5.2553 s/op
WorkloadResult  32: 1 op, 5164755400.00 ns, 5.1648 s/op
WorkloadResult  33: 1 op, 5249273700.00 ns, 5.2493 s/op
WorkloadResult  34: 1 op, 5351848800.00 ns, 5.3518 s/op
WorkloadResult  35: 1 op, 5005961100.00 ns, 5.0060 s/op
WorkloadResult  36: 1 op, 5456469100.00 ns, 5.4565 s/op
WorkloadResult  37: 1 op, 5048534500.00 ns, 5.0485 s/op
WorkloadResult  38: 1 op, 5606449500.00 ns, 5.6064 s/op
WorkloadResult  39: 1 op, 4851109200.00 ns, 4.8511 s/op
WorkloadResult  40: 1 op, 5496193300.00 ns, 5.4962 s/op
WorkloadResult  41: 1 op, 4725726000.00 ns, 4.7257 s/op
WorkloadResult  42: 1 op, 5535218000.00 ns, 5.5352 s/op
WorkloadResult  43: 1 op, 4996706300.00 ns, 4.9967 s/op
WorkloadResult  44: 1 op, 5603462000.00 ns, 5.6035 s/op
WorkloadResult  45: 1 op, 4692623900.00 ns, 4.6926 s/op
WorkloadResult  46: 1 op, 5591497100.00 ns, 5.5915 s/op
WorkloadResult  47: 1 op, 4735234400.00 ns, 4.7352 s/op
WorkloadResult  48: 1 op, 5740793700.00 ns, 5.7408 s/op
WorkloadResult  49: 1 op, 4600620400.00 ns, 4.6006 s/op
WorkloadResult  50: 1 op, 5436642300.00 ns, 5.4366 s/op
WorkloadResult  51: 1 op, 4538695100.00 ns, 4.5387 s/op
WorkloadResult  52: 1 op, 4353059500.00 ns, 4.3531 s/op
WorkloadResult  53: 1 op, 4187261400.00 ns, 4.1873 s/op
WorkloadResult  54: 1 op, 4375125900.00 ns, 4.3751 s/op
